 EMILI Output File
 ------------------------------------
 Input Line List: zone-I-emi.in
 Input Matched List: zone-I-emi.match
 Results List: zone-I-emi.out
 Short Results List: zone-I-emi.dat
 Abundance Table: abun_smc.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    1.00000005E-03
 ix 2:   0.500000000    
 ix 3:   0.500000000    
 ix 4:    9.99999975E-05
 ix 5:    1.00000001E-10

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       10.00
 Ni                         I     - XXIX        10.00
 Si                         I     - XV          10.00
 Ca                         I     - XXI         10.00
 Mg                         I     - XIII        10.00
 Ti                         I     - XXIII       10.00
 Al                         I     - XIV         10.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    173.895447    
 irvcor 2:    173.895447    
 irvcor 3:    160.534256    
 irvcor 4:    129.306076    
 irvcor 5:    129.306076    

Observed Line:  4608.36  4.8E-04  S/N:     3.80 FWHM:  47.8
+  4605.90 |    4605.730 [Mn IV]    1680890900     54  9.1E-05  10.7 0/0 4A
   8233.90 |    8238.621  Fe II]    1746029667     23  3.3E-06-171.8 4/0 * 
   8233.54 |    8238.594  Fe I      1745666282      8  5.8E-07-184.1 2/1 8  8588.265-177.8
   8234.76 |    8239.920$ Ne II      672453785      6  4.9E-05-187.9 0/0 6 
   8234.76 |    8239.920$ Ne II      672454811      6  4.9E-05-187.9 0/0 6 
   8234.76 |    8239.920$ Ne II      672455835      6  4.9E-05-187.9 0/0 6 
   8234.76 |    8239.930$ Ne II      672454812      6  4.9E-05-188.2 0/0 6 
   8233.90 | >  8240.900  C  II      403886219    262  3.5E-04-254.7 5/0 0<

Observed Line:  8247.35  1.3E-03  S/N:    11.13 FWHM:  27.2
   8242.94 |    8242.000  Na I       738479352      4  3.2E-07  34.2 3/0 * 
   8243.80 |    8243.110  Fe III]   1747009590     22  9.1E-07  25.0 3/0 9 
   8242.94 |    8242.280  Fe II]    1746413928     22  5.0E-08  24.0 4/0 * 
   8242.94 |    8242.389  N  I       469782536    263  5.6E-06  20.0 4/2 4D 8216.336  12.3 8223.128  21.9
+  8243.80 |    8243.575* Al III     874541074      6  2.9E-07   8.0 0/0 5 
+  8242.94 |    8242.730  Cr II     1611815024      6  9.6E-06   7.6 9/0 5 
+  8242.57 |    8242.437$ Fe I      1745551572      7  5.8E-07   4.9 0/0 3A
+  8242.94 |    8242.980  Fe II     1746135229      6  1.9E-05  -1.5 3/1 3A 8272.950  20.0
+  8242.57 |    8242.658$ Fe I      1745632480      7  5.8E-07  -3.1 0/0 3A
+  8242.94 |    8243.080  Ni II     1880579389      6  1.8E-07  -5.2 1/0 5 
+  8243.80 |    8244.070  Fe III    1747393927    262  3.4E-06 -10.0 7/1 5  8288.840 -19.0
+  8243.80 |    8244.100$ O  III     539147409      5  2.0E-07 -11.1 0/0 5 
   8242.94 |    8243.300  Si II      940649504    261  3.6E-06 -13.2 0/0 5 
   8243.80 |    8244.210  Fe III    1747392902    262  3.4E-06 -15.1 7/1 6  8288.840 -19.0
   8242.94 |    8243.355* Na I       738357253      7  5.2E-07 -15.2 0/0 5 
   8243.80 |    8244.320  Ne II      672242746    262  4.9E-05 -19.1 5/0 7 
   8242.94 |    8243.500  N  II      471018589    261  1.3E-05 -20.4 1/0 6 
   8243.80 |    8244.450$ Ca III    1344346170      6  2.2E-07 -23.8 0/0 8 
   8242.94 |    8243.790  Ar II     1209151569    265  2.1E-06 -31.0 3/1 8  8551.646 -26.0
   8243.80 |    8244.700$ O  III     539146385      5  2.0E-07 -32.9 0/0 8 
   8242.57 |    8243.508$ Fe I      1745638626      7  5.8E-07 -34.1 0/0 7 
   8243.80 |    8244.830$ Ne II      672386163      6  4.9E-05 -37.6 0/0 6 
   8242.57 |    8243.767$ Cl I      1140946967      7  1.5E-07 -43.5 0/0 8 
   8243.80 |    8245.080$ Ne II      672386164      6  4.9E-05 -46.7 0/0 6 
   8242.94 |    8244.456* Na I       738355205      7  5.2E-07 -55.2 0/0 7 
   8242.57 |    8244.110  Cr I      1610912887      6  9.2E-08 -56.0 6/0 * 
   8242.57 | >  8245.142 [Fe II]    1745902603     39  6.9E-03 -93.5 4/0 0<

Observed Line:  8272.11  7.3E-04  S/N:     3.55 FWHM:  23.0
   8267.32 |    8267.936  H  I        67374092      7  1.0E+00 -22.4 0/0 3A
   8267.69 | >  8272.180  C  II      403886220    262  3.5E-04-163.0 4/0 0<

Observed Line:  8277.93  4.9E-04  S/N:     1.59 FWHM:   9.1
   8273.13 |    8276.308  H  I        67372044      7  1.0E+00-115.0 0/0 5A
   8273.13 | >  8281.122  H  I        67371020      7  1.0E+00-289.4 0/0 0<

Observed Line:  8288.11  1.4E-03  S/N:     2.20 FWHM:   3.8
+  8283.31 |    8282.810 [Fe II]    1745935382     54  2.0E-03  18.1 3/0 7B
   8283.68 |    8285.431* He I       134369290      6  8.2E-02 -63.5 0/0 7B
   8283.31 |    8286.431  H  I        67369996      7  1.0E+00-113.0 0/0 5A
   8284.54 | >  8288.300  O  II      538048579    262  2.5E-04-136.1 4/0 0<

Observed Line:  8291.89  1.8E-03  S/N:     5.73 FWHM:  31.4
   8287.09 |    8286.431  H  I        67369996      7  1.0E+00  23.7 0/0 4A
   8287.46 | >  8290.800  C  II      403764257    261  3.5E-04-121.0 1/0 0<

Observed Line:  8303.81  2.9E-03  S/N:     5.57 FWHM:  42.9
   8300.23 |    8299.000 [Cr V]     1614811139     53  7.6E-03  44.5 1/0 8B
+  8299.00 |    8298.834  H  I        67367948      7  1.0E+00   6.0 0/0 1A
   8299.00 | >  8300.990 [Ni II]    1880103938     54  7.0E-04 -72.0 0/0 0<

Observed Line:  8310.55  2.0E-03  S/N:     8.17 FWHM:  13.9
+  8305.74 |    8306.053 [Fe II]    1745937437     39  1.9E-03 -11.5 2/0 6B
   8305.74 |    8306.112  H  I        67366924      7  1.0E+00 -13.6 0/0 3A
   8305.74 | >  8308.490 [Cr II]    1611664385     54  2.1E-03 -99.5 4/0 0<

Observed Line:  8318.54  1.5E-03  S/N:    12.13 FWHM:  31.7
   8313.72 |    8314.260  H  I        67365900      7  1.0E+00 -19.4 0/0 4A
   8314.96 | >  8317.040  C  III     404839497    262  3.5E-04 -75.2 0/0 0<

Observed Line:  8327.66  1.6E-03  S/N:     8.91 FWHM:  31.5
   8323.21 |    8323.700 [Fe III]   1746955287     37  3.0E-03 -17.8 0/0 5B
   8322.84 |    8323.424  H  I        67364876      7  1.0E+00 -21.2 0/0 4A
   8324.07 | >  8322.400  C  III     404892772      5  3.5E-04  60.3 0/0 0<

Observed Line:  8334.60  9.5E-04  S/N:     3.78 FWHM:  55.4
   8330.14 |    8329.521* Na I       738318341      7  5.3E-07  22.4 0/0 6 
+  8330.14 |    8329.790  Cr II     1612372422      6  5.2E-07  12.7 7/1 6  8150.220  40.4
+  8331.01 |    8330.690$ Ne II      672452745      6  4.9E-05  11.5 0/0 3C
+  8331.01 |    8330.770$ Ne II      672451721      6  4.9E-05   8.6 0/0 3C
+  8331.01 |    8330.800  C  III     404894823      5  3.5E-04   7.5 0/0 2A
+  8331.01 |    8330.800  C  III     404895848      5  3.5E-04   7.5 0/0 2A
+  8330.14 |    8330.230  Mn II     1678868543      6  1.3E-05  -3.2 4/1 4  8410.210 -35.7
+  8330.14 |    8330.360  Cl II     1142137977      6  9.6E-07  -7.9 5/0 6 
+  8330.14 |    8330.380  Cl II     1142136953      6  9.6E-07  -8.6 5/0 7 
+  8330.14 |    8330.530  Cr II     1612297651      6  5.3E-07 -14.0 4/3 4  8200.920 -14.6 8127.600  -8.8 8208.440 -37.4
+  8331.01 |    8331.401  Ar III    1210152015    263  2.1E-06 -14.1 3/0 7 
+  8330.14 |    8330.586  Fe II     1746031714      7  1.1E-04 -16.0 1/0 4 
   8330.14 |    8330.750  Mn II     1678989450      6  1.1E-06 -21.9 */1 7  8583.780  -7.8
   8330.14 |    8331.190  Cr II     1612094779      6  7.2E-07 -37.8 4/0 * 
   8330.14 |    8331.270  V  II     1544674378      6  1.1E-06 -40.6 2/0 * 
   8329.77 |    8331.100  Mg I       805458959      5  6.2E-07 -47.8 0/0 8 
   8331.01 |    8332.800  N  III     472058029      5  1.3E-05 -64.5 6/0 9 
   8331.01 |    8333.000  C  III     404802593    262  3.5E-04 -71.7 2/0 8 
   8330.14 |    8332.390  Cl II     1141997628      6  9.6E-07 -81.0 2/1 8  8362.240 -86.2
   8329.77 | >  8333.783  H  I        67363852      7  1.0E+00-144.4 0/0 0<

Observed Line:  8338.31  1.1E-02  S/N:     3.27 FWHM:  56.4
+  8333.48 |    8333.783  H  I        67363852      7  1.0E+00 -10.9 0/0 2A
   8333.85 | >  8338.320 [Cr III]   1612741656     54  3.5E-04-160.8 2/0 0<

Observed Line:  8349.03  1.2E-03  S/N:     1.79 FWHM:  21.8
   8344.19 |    8345.552  H  I        67362828      7  1.0E+00 -48.8 0/0 4A
   8344.56 | >  8350.630  C  II      403929240    262  3.5E-04-217.9 7/0 0<

Observed Line:  8364.31  2.3E-03  S/N:    15.73 FWHM:  24.8
   8359.46 |    8359.003  H  I        67361804      7  1.0E+00  16.6 0/0 3A
   8359.84 | >  8361.731* He I       134273032    263  8.2E-02 -68.0 0/0 0<

Observed Line:  8378.18  1.0E-03  S/N:     6.85 FWHM:   5.4
   8373.33 |    8374.475  H  I        67360780      7  1.0E+00 -41.2 0/0 5A
   8373.70 | >  8376.900  Fe II     1746004061      7  1.3E-04-114.7 3/0 0<

Observed Line:  8393.11  3.5E-04  S/N:     2.09 FWHM:  11.0
   8389.49 |    8388.160$ Ne II      672327746      6  4.9E-05  47.7 0/0 5D
   8389.49 |    8388.430$ Ne II      672326722      6  4.9E-05  38.1 0/0 5D
   8389.49 |    8388.450$ Ne II      672357489      6  4.9E-05  37.3 0/0 5D
   8389.49 |    8388.660$ Ne II      672356465      6  4.9E-05  29.8 0/0 4B
   8389.49 |    8388.680$ Ne II      672359538      6  4.9E-05  29.1 0/0 4B
   8388.62 |    8387.904  Fe II     1746329935      7  5.3E-06  25.6 9/1 6  8282.628  38.0
+  8388.62 |    8388.000$ Ar I      1208169495      5  6.7E-07  22.2 0/0 5D
+  8389.49 |    8388.990$ Ne II      672358514      6  4.9E-05  18.0 0/0 3A
+  8388.25 |    8387.772  Fe I      1744910350      8  1.7E-06  17.1 3/0 7 
   8388.62 |    8389.300  N  II      471105779      5  1.3E-05 -24.3 4/0 7 
   8388.62 |    8389.800$ N  II      471023734      5  1.3E-05 -42.2 0/0 6 
   8388.25 |    8389.700  Mg I       805454863      5  6.2E-07 -51.9 0/0 8 
   8389.49 |    8391.370$ Ne II      672355441      6  4.9E-05 -67.1 0/0 6 
   8388.62 |    8390.770  Cl II     1142156418      6  9.6E-07 -76.8 4/0 * 
   8388.62 |    8390.780  Cl II     1142155394      6  9.6E-07 -77.2 4/0 * 
   8389.49 |    8391.930$ Ne II      672450693      6  4.9E-05 -87.1 0/0 6 
   8389.49 |    8392.060$ Ne II      672449669      6  4.9E-05 -91.7 0/0 6 
   8388.62 |    8391.420  Co II     1813059627      6  6.8E-06-100.1 1/0 8 
   8389.49 |    8392.440  C  III     404796443    262  3.5E-04-105.3 5/0 8 
   8388.25 |    8391.332$ Fe I      1745633508      7  5.8E-07-110.2 0/0 8 
   8388.62 |    8391.760  Si II      940631065    262  3.7E-06-112.2 1/0 8 
   8388.25 |    8391.470 [V  II]    1544609827     38  7.5E-06-115.2 4/0 9 
   8388.62 |    8391.870  Mn II     1678988427      6  1.1E-06-116.1 8/0 * 
   8388.25 | >  8392.396  H  I        67359756      7  1.0E+00-148.2 0/0 0<

Observed Line:  8413.71  8.4E-03  S/N:     1.30 FWHM: 101.9
   8408.84 |    8411.779 [Fe II]    1745937438     39  1.9E-03-105.0 4/1 9B 8505.010-111.4
   8408.84 |    8413.231 [Fe II]    1745921040     39  4.1E-03-156.7 2/0 9B
   8408.84 |    8413.317  H  I        67358732      7  1.0E+00-159.8 0/0 5A
   8409.21 | >  8414.400  C  II      403922072    261  3.5E-04-185.0 8/0 0<

Observed Line:  8442.31  3.3E-03  S/N:    20.91 FWHM:  27.6
   8437.42 |    8437.955  H  I        67357708      7  1.0E+00 -19.1 0/0 4A
   8438.67 | >  8440.270$ O  II      538071126      6  2.5E-04 -56.8 0/0 0<

Observed Line:  8451.85  7.3E-03  S/N:    37.70 FWHM:  16.6
   8447.33 |    8446.337  Fe II]    1746025567     23  3.3E-06  35.2 4/0 9 
   8447.33 |    8446.480* O  I       536884231    263  2.7E-04  30.1 0/0 6B
   8446.95 |    8446.230 [Cr II]    1611699214     38  2.8E-04  25.7 2/0 8 
   8446.95 |    8446.384  Fe I      1745197184      8  6.5E-07  20.2 7/1 8  8186.796  30.4
   8446.95 |    8446.575  Fe I      1745169532      8  6.5E-07  13.5 4/0 8 
+  8447.33 |    8447.320$ S  II     1074959459      6  8.9E-06   0.3 0/0 3A
+  8447.33 |    8447.470  Cr II     1612295607      6  5.3E-07  -5.0 4/0 6B
   8446.95 |    8447.439  Fe I      1745411254      8  6.0E-07 -17.2 6/0 9 
   8447.33 |    8448.100 [Mn III]   1679863847     37  3.1E-06 -27.4 4/0 9 
   8447.33 |    8448.256$ Ar II     1209217134      8  2.1E-06 -32.9 0/0 8 
   8448.21 |    8449.310$ Ne II      672446598      6  4.9E-05 -39.1 0/0 6B
   8447.33 |    8448.450  Mn II     1679085814      6  3.8E-07 -39.8 2/0 * 
   8448.21 |    8449.490$ Ne II      672445574      6  4.9E-05 -45.5 0/0 6B
   8447.33 | >  8449.800  C  II      403923099    261  3.5E-04 -87.7 5/0 0<

Observed Line:  8464.12  3.6E-03  S/N:     1.54 FWHM:  32.3
+  8460.47 |    8459.890  Ne II      672347248    262  4.9E-05  20.7 1/0 4C
+  8459.59 |    8459.360$ Ni II     1880486139      6  1.8E-07   8.3 0/0 4C
+  8459.22 |    8458.996  Fe I      1745196160      8  6.5E-07   7.8 9/0 6 
+  8459.22 |    8459.000$ Cl I      1141175414      4  1.5E-07   7.7 0/0 4C
+  8459.59 |    8459.479$ Ar II     1209217135      8  2.1E-06   4.0 0/0 3A
+  8459.59 |    8459.580  Cr II     1611798632      6  1.1E-05   0.5 5/0 4C
+  8459.22 |    8459.320 [Cr II]    1611734049     54  9.9E-05  -3.7 4/1 3A 8523.240   7.0
+  8459.59 |    8459.870$ Ar I      1208168472      6  6.7E-07  -9.8 0/0 4C
+  8459.59 |    8460.000  Na I       738479353      4  3.2E-07 -14.4 3/0 6 
+  8459.22 |    8459.787$ Cl I      1140927508      7  1.5E-07 -20.2 0/0 5 
   8459.59 |    8460.730$ Ni II     1880573181      6  1.8E-07 -40.3 0/0 6 
   8459.22 |    8460.820  Cr I      1610816608      6  1.0E-07 -56.8 5/0 9 
   8459.22 |    8460.950$ Fe I      1745547482      7  5.8E-07 -61.5 0/0 8 
   8459.59 |    8461.340  Cr II]    1611868281     22  1.3E-07 -61.9 3/0 * 
   8459.22 |    8461.215  Fe I      1745333422      8  6.0E-07 -70.9 9/0 * 
   8459.22 |    8461.310$ Fe I      1745551581      7  5.8E-07 -74.2 0/0 8 
   8459.59 |    8461.770 [V  III]   1545627670     38  2.3E-06 -77.2 2/0 9 
   8459.22 |    8461.460 [Cr II]    1611733023     38  1.0E-04 -79.5 4/0 8 
   8459.22 |    8461.485  Si I       939603985    263  5.8E-07 -80.4 4/0 * 
   8459.59 |    8461.870  Fe II     1746390371      6  5.1E-06 -80.7 4/1 8  8325.720 -90.6
   8459.59 |    8462.000  Na I       738476280      4  3.2E-07 -85.3 3/0 * 
   8459.59 |    8462.020$ Ni II     1880530163      6  1.8E-07 -86.1 0/0 8 
   8459.22 |    8462.000  S  I      1073899605      4  1.4E-06 -98.7 1/0 8 
   8460.47 |    8464.000  O  IV      540200107      4  1.6E-07-125.0 3/0 * 
   8459.59 |    8463.357$ Ne I       671114248    648  3.0E-05-133.4 0/0 6 
   8459.59 |    8463.360$ Ni II     1880573182      6  1.8E-07-133.5 0/0 8 
   8459.59 |    8463.570$ S  II     1074978917      6  8.9E-06-141.0 0/0 7 
   8459.22 |    8463.240  Cr I      1610815584      6  1.0E-07-142.6 5/0 * 
   8459.59 |    8463.780  Fe II     1746373988      6  5.2E-06-148.4 2/0 9 
   8459.22 | >  8467.253  H  I        67356684      7  1.0E+00-284.7 0/0 0<

Observed Line:  8471.45  3.0E-03  S/N:     4.20 FWHM:  25.9
   8466.54 |    8467.253  H  I        67356684      7  1.0E+00 -25.2 0/0 4A
   8466.92 | >  8470.359  Fe II     1746055275      7  7.8E-05-121.8 9/1 0< 8582.723-115.8

Observed Line:  8480.29  2.9E-04  S/N:     6.50 FWHM:  37.3
   8475.75 |    8474.680  Cr II     1612070184      6  7.7E-07  38.1 5/2 7  8209.670  30.2 8517.240  28.2
   8475.75 |    8474.720$ Ni II     1880572158      6  1.8E-07  36.6 0/0 8 
   8475.75 |    8474.810  Fe II     1746393437      6  5.2E-06  33.4 7/0 9 
   8475.38 |    8474.700$ Cl I      1141216467      5  1.5E-07  24.0 0/0 7 
   8475.38 |    8474.726$ Si I       939645975      7  5.7E-07  23.1 0/0 7 
   8475.75 |    8475.130  Cr II     1612380665      6  5.2E-07  22.1 7/1 8  8711.880  16.8
   8475.38 |    8474.980$ Fe I      1745663218      7  5.8E-07  14.1 0/0 6 
+  8475.38 |    8475.189$ Fe I      1745633513      7  5.8E-07   6.7 0/0 5B
+  8475.75 |    8475.804  Fe II     1746055276      7  7.8E-05  -1.7 9/1 3A 8720.683  -4.1
+  8475.38 |    8475.600  Mg I       805448719      5  6.2E-07  -7.9 0/0 5B
+  8475.38 |    8475.629$ Cl I      1140930580      7  1.5E-07  -8.9 0/0 5B
+  8475.38 |    8475.680  Cr I      1611106496      6  8.0E-08 -10.7 */0 7 
   8476.64 |    8477.130  Fe III    1747424657    262  3.4E-06 -17.5 7/0 7 
   8475.75 |    8476.270  Ni II     1880658242      6  1.8E-07 -18.2 1/0 7 
   8475.75 |    8476.370  Fe II     1746300192      6  6.4E-06 -21.8 7/0 8 
   8475.75 |    8476.940  Mn II     1678987404      6  1.1E-06 -41.9 5/0 9 
   8475.75 |    8476.980$ Ni II     1880530165      6  1.8E-07 -43.4 0/0 8 
   8475.75 |    8477.106  Fe II     1746084984      7  4.4E-05 -47.8 6/1 7  8274.717 -44.1
   8476.64 |    8478.400$ O  III     539148446      5  2.0E-07 -62.4 0/0 8 
   8475.38 |    8477.149  Fe I      1745503437      8  5.9E-07 -62.7 2/0 * 
   8475.75 | >  8478.290  Fe II     1746299167      6  6.4E-06 -89.7 5/1 0< 8269.870 -79.2

Observed Line:  8506.78  3.0E-03  S/N:    20.17 FWHM:  17.0
   8501.85 |    8502.483  H  I        67355660      7  1.0E+00 -22.2 0/0 5A
   8503.12 | >  8505.650$ Ne II      672448647      6  4.9E-05 -89.4 0/0 0<

Observed Line:  8522.60  4.8E-04  S/N:     5.60 FWHM:  49.9
+  8518.04 |    8518.036  He I       134337545    263  8.2E-02   0.2 0/0 1A
   8517.66 | >  8520.370 [Cr II]    1611698185     38  3.1E-04 -95.3 4/0 0<

Observed Line:  8528.38  2.1E-04  S/N:     2.63 FWHM:  35.7
   8524.71 |    8522.700$ Ca III    1344399457      5  2.2E-07  70.6 0/0 8 
   8524.71 |    8522.710$ Ne II      672449673      6  4.9E-05  70.2 0/0 6 
   8524.71 |    8522.800$ Ca III    1344399458      5  2.2E-07  67.1 0/0 8 
   8523.82 |    8523.149  Fe II     1746056300      7  7.9E-05  23.6 5/0 6 
+  8523.82 |    8523.320  Al II      873647160    262  2.9E-07  17.5 1/0 6 
+  8523.44 |    8523.043$ Fe I      1745648882      7  5.8E-07  14.0 0/0 5D
+  8523.82 |    8523.440  Fe II]    1746280720     22  1.2E-07  13.3 4/0 7 
+  8523.82 |    8523.500  Al II      873647161    262  2.9E-07  11.2 3/0 7 
+  8523.44 |    8523.240 [Cr II]    1611733025     38  1.0E-04   7.0 2/0 4B
+  8523.82 |    8523.656  Fe II]    1745980480     23  1.1E-05   5.7 4/1 3A 8695.224   6.3
+  8523.82 |    8523.919  Fe II]    1746230517     23  1.9E-07  -3.5 3/0 6 
+  8523.82 |    8524.140  V  II]    1544630326     22  1.2E-07 -11.3 1/0 6 
+  8523.82 |    8524.192* Na I       738284549      7  5.3E-07 -13.2 0/0 5D
+  8523.82 |    8524.286  Fe II     1746083959      7  4.4E-05 -16.5 7/1 4B 8274.717 -44.1
   8523.82 |    8524.530  Cr II]    1611771974     22  9.4E-07 -25.0 4/1 7  8683.520 -34.1
   8523.82 |    8524.872$ Ar II     1209262203      8  2.1E-06 -37.1 0/0 6 
   8523.44 |    8524.660 [Ti II]    1477474314     54  1.1E-07 -43.0 2/0 * 
   8523.82 |    8525.310  Fe II     1746427250      6  5.0E-06 -52.5 4/0 9 
   8523.82 |    8525.360  Fe II]    1746279687     22  1.2E-07 -54.2 */0 * 
   8523.82 |    8525.430  Ni II     1880652098      6  1.8E-07 -56.7 0/0 8 
   8523.82 |    8525.515  Fe II]    1745950767     23  2.4E-05 -59.7 4/1 7  8714.066 -58.5
   8523.44 |    8525.330$ Si I       939657243      6  5.7E-07 -66.5 0/0 8 
   8523.44 |    8525.370$ Fe I      1745600740      7  5.8E-07 -67.9 0/0 8 
   8523.44 |    8525.610$ Fe I      1745545437      7  5.9E-07 -76.4 0/0 8 
   8523.82 |    8526.020  Cr II     1612298684      6  5.3E-07 -77.5 2/0 * 
   8523.82 |    8526.244  Fe II]    1746118838     23  6.4E-07 -85.3 5/0 * 
   8524.71 |    8527.400$ Ca III    1344409709      5  2.2E-07 -94.8 0/0 8 
   8523.44 | >  8526.930 [Co II]    1813015567     38  1.0E-04-122.8 5/1 0< 8391.760-125.5

Observed Line:  8533.30  5.0E-04  S/N:     4.79 FWHM:  38.7
   8529.62 |    8527.780  Ne II      672335968    262  4.9E-05  64.8 5/0 8 
   8528.36 |    8527.852  Fe I      1745201284      8  6.4E-07  17.7 */1 6C 8458.996   7.8
+  8529.62 |    8529.620$ Ne II      672448649      6  4.9E-05   0.1 0/0 2A
+  8529.62 |    8529.860$ Ne II      672447625      6  4.9E-05  -8.3 0/0 3B
   8528.36 |    8528.790$ Fe I      1745602791      7  5.8E-07 -15.3 0/0 6C
   8528.74 |    8529.360  Cr II     1612378610      6  5.2E-07 -22.0 4/0 9 
   8528.36 |    8529.552$ Fe I      1745599716      7  5.8E-07 -42.0 0/0 8 
   8528.36 |    8529.618$ Fe I      1745639662      7  5.8E-07 -44.4 0/0 8 
   8528.36 |    8530.280 [Cr II]    1611697160     38  3.1E-04 -67.6 5/0 8 
   8528.74 | >  8530.930  He I       134385680      6  8.2E-02 -77.2 0/0 0<

Observed Line:  8549.64  8.8E-03  S/N:    13.30 FWHM:  35.4
   8544.69 |    8545.382  H  I        67354636      7  1.0E+00 -24.4 0/0 5A
   8545.07 | >  8547.470$ S  II     1074974821      6  8.9E-06 -84.3 0/0 0<

Observed Line:  8555.48  1.0E-03  S/N:     4.72 FWHM:  33.0
+  8551.79 |    8551.400$ O  III     539147421      5  2.0E-07  13.8 0/0 5D
+  8550.52 |    8550.341$ Si I       939650074      7  5.7E-07   6.4 0/0 4A
+  8550.52 |    8550.441  Cl I      1140874246      7  1.5E-07   2.9 0/0 4A
+  8550.90 |    8551.010  Fe II     1746069615      6  5.9E-05  -3.7 3/0 4A
+  8551.79 |    8552.100$ O  III     539146397      5  2.0E-07 -10.7 0/0 5D
   8550.90 |    8551.530  Cr II     1611797608      6  1.1E-05 -22.0 7/1 6  8459.580   0.5
   8550.90 |    8551.646  Ar II     1209147473    264  2.1E-06 -26.0 3/1 7  8243.790 -31.0
   8550.90 |    8552.090$ S  II     1074972773      6  8.9E-06 -41.6 0/0 6 
   8550.90 |    8552.200  Mn II     1679125797      5  2.8E-07 -45.5 2/0 * 
   8550.90 |    8552.229  Fe II]    1746231542     23  1.8E-07 -46.5 4/0 * 
   8550.90 |    8552.540  Fe II]    1746256121     22  1.5E-07 -57.4 5/1 9  8503.880 -58.2
   8550.52 | >  8553.870 [V  II]    1544581129     38  3.5E-05-117.3 4/1 0< 8698.690-126.6

Observed Line:  8565.86  4.2E-04  S/N:     4.12 FWHM:  34.7
   8562.17 |    8560.870  Ne II      672251969    262  4.9E-05  45.6 1/0 7 
   8561.28 |    8560.400  Cr II     1612297657      6  5.3E-07  30.8 8/0 * 
   8561.28 |    8560.568$ Ar II     1209271427      8  2.1E-06  24.9 0/0 7 
   8560.90 |    8560.290 [Cr II]    1611733026     54  1.0E-04  21.3 2/2 3A 8459.320  -3.7 8523.240   7.0
   8561.28 |    8560.770$ N  II      470938683      6  1.3E-05  17.8 0/0 5D
   8561.28 |    8560.810  Al II      873645112    262  2.9E-07  16.4 2/1 6  8523.320  17.5
+  8561.28 |    8561.100 [Mn III]   1679893548     37  9.8E-07   6.3 4/0 6 
+  8561.28 |    8561.390$ Ar I      1208158232      6  6.7E-07  -3.9 0/0 4B
+  8561.28 |    8561.390$ Ar I      1208159256      6  6.7E-07  -3.9 0/0 4B
+  8560.90 |    8561.167  Fe I      1745440958      7  6.0E-07  -9.4 2/0 7 
   8561.28 |    8561.850  Cr II     1612295611      6  5.3E-07 -20.0 4/0 8 
   8560.90 |    8561.606  Fe I      1745468612      8  5.9E-07 -24.8 4/0 9 
   8561.28 |    8562.340  Cl II     1142115447      6  9.6E-07 -37.2 4/0 * 
   8560.90 |    8561.990 [V  II]    1544617010     54  6.1E-06 -38.2 4/0 9 
   8561.28 |    8562.549  Ar II     1209151571    264  2.1E-06 -44.5 3/0 * 
   8562.17 |    8563.500  Fe III    1747426707    262  3.4E-06 -46.6 2/0 9 
   8561.28 |    8562.932  Fe II]    1746158799     23  3.7E-07 -57.9 4/1 9  8468.740 -64.5
   8561.28 |    8562.980  Cr II     1612293557      6  5.3E-07 -59.6 8/2 7  8504.220 -70.2 8580.810 -49.0
   8561.28 |    8563.200 [Mn III]   1679892523     37  9.8E-07 -67.3 4/0 * 
   8561.28 |    8563.240  Fe II     1746112680      6  2.8E-05 -68.7 0/0 6 
   8561.28 |    8563.290$ Ar I      1208157208      6  6.7E-07 -70.4 0/0 8 
   8562.17 |    8564.220  O  II      538048581    262  2.5E-04 -71.8 1/0 7 
   8561.28 |    8563.350$ Ar I      1208156184      6  6.7E-07 -72.5 0/0 8 
   8562.17 | >  8565.320  Ne II      672213047    262  4.9E-05-110.3 3/0 0<

Observed Line:  8584.00  6.9E-04  S/N:    10.18 FWHM:  20.6
   8580.30 |    8579.030$ Ne II      672446602      6  4.9E-05  44.5 0/0 7D
   8580.30 |    8579.210$ Ne II      672445578      6  4.9E-05  38.2 0/0 7D
   8579.41 |    8578.500  N  II      471101674      5  1.3E-05  31.8 5/1 9  8617.800  26.7
   8579.41 |    8578.800  Cr II     1611794535      6  1.2E-05  21.3 3/0 9 
   8580.30 |    8579.810  Ne II      672344176    262  4.9E-05  17.2 1/0 7D
   8579.03 |    8578.690 [Cl II]    1141903361     38  4.6E-03  11.8 1/0 4A
+  8579.41 |    8579.200 [Co IV]    1815105543     37  2.0E-04   7.3 2/0 6B
+  8579.03 |    8579.100 [V  II]    1544579080     38  3.6E-05  -2.5 7/0 6B
   8579.41 |    8579.800  N  II      471014494    261  1.3E-05 -13.7 4/0 8 
   8579.03 |    8580.240 [Co II]    1813000193     54  3.9E-04 -42.4 0/0 7D
   8579.41 | >  8582.583* He I       134350858    262  8.2E-02-110.9 0/0 0<

Observed Line:  8588.15  4.0E-04  S/N:     3.01 FWHM:  14.1
