 EMILI Output File
 ------------------------------------
 Input Line List: zone-I-emi.in
 Input Matched List: zone-I-emi.match
 Results List: zone-I-emi.out
 Short Results List: zone-I-emi.dat
 Abundance Table: abun.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    1.00000005E-03
 ix 2:   0.996000051    
 ix 3:    1.00000005E-03
 ix 4:    1.00000005E-03
 ix 5:    1.00000005E-03

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       50.00
 Ni                         I     - XXIX        50.00
 Si                         I     - XV          50.00
 Ca                         I     - XXI         50.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    171.000000    
 irvcor 2:    171.000000    
 irvcor 3:    171.000000    
 irvcor 4:    171.000000    
 irvcor 5:    171.000000    

Observed Line:  4608.36  4.8E-04  S/N:     3.80 FWHM:  47.8
+  4605.73 |    4605.345  V  II     1544645666      7  9.5E-06  25.4 0/0 5A
   8283.39 | >  8287.000  S  I      1073902678    260  8.0E-06-130.7 5/1 0< 8276.000-101.0

Observed Line:  8291.89  1.8E-03  S/N:     5.73 FWHM:  31.4
   8287.17 |    8286.431  H  I        67369996      7  1.0E+00  26.6 0/0 4A
   8287.17 | >  8290.800  C  II      403764257    261  5.9E-04-131.5 1/0 0<

Observed Line:  8303.81  2.9E-03  S/N:     5.57 FWHM:  42.9
+  8299.08 |    8298.834  H  I        67367948      7  1.0E+00   8.8 0/0 2A
   8299.08 | >  8301.800  C  II      403936435    261  5.9E-04 -98.4 2/0 0<

Observed Line:  8310.55  2.0E-03  S/N:     8.17 FWHM:  13.9
+  8305.82 |    8306.053 [Fe II]    1745937437     39  1.3E-03  -8.6 2/0 6B
+  8305.82 |    8306.112  H  I        67366924      7  1.0E+00 -10.7 0/0 2A
   8305.82 | >  8308.490 [Cr II]    1611664385     54  7.1E-03 -96.6 4/0 0<

Observed Line:  8318.54  1.5E-03  S/N:    12.13 FWHM:  31.7
   8313.80 |    8314.260  H  I        67365900      7  1.0E+00 -16.6 0/0 3A
   8313.80 | >  8316.011  Fe II     1746328905      7  2.4E-06 -79.7 4/1 0< 8325.362 -88.1

Observed Line:  8327.66  1.6E-03  S/N:     8.91 FWHM:  31.5
   8322.92 |    8323.424  H  I        67364876      7  1.0E+00 -18.3 0/0 4A
   8322.92 | >  8324.956  Fe II     1746030689      7  7.5E-05 -73.5 6/0 0<

Observed Line:  8334.60  9.5E-04  S/N:     3.78 FWHM:  55.4
   8329.85 |    8329.200$ Cl I      1141214335      5  1.6E-07  23.5 0/0 6 
+  8329.85 |    8329.470  C  VI      408014960      6  7.6E-06  13.7 0/0 3A
+  8329.85 |    8329.521* Na I       738318341      7  3.6E-07  11.9 0/0 5 
+  8329.85 |    8329.790  Cr II     1612372422      6  9.8E-07   2.2 7/1 4B 8150.220  30.0
+  8329.85 |    8330.000* Cl I      1141174342      4  1.6E-07  -5.3 0/0 4B
+  8329.85 |    8330.230  Mn II     1678868543      6  4.2E-05 -13.6 4/1 4B 8410.210 -46.2
   8329.85 |    8330.360  Cl II     1142137977      6  5.2E-07 -18.3 5/0 8 
   8329.85 |    8330.380  Cl II     1142136953      6  5.2E-07 -19.0 5/0 8 
   8329.85 |    8330.530  Cr II     1612297651      6  1.0E-06 -24.4 4/3 5  8200.920 -25.0 8127.600 -19.3 8208.440 -47.8
   8329.85 |    8330.586  Fe II     1746031714      7  7.5E-05 -26.4 1/0 6 
   8329.85 |    8330.690$ Ne II      672452745      6  3.9E-07 -30.2 0/0 7 
   8329.85 |    8330.750  Mn II     1678989450      6  3.2E-06 -32.4 */1 7  8583.780 -18.3
   8329.85 |    8330.770$ Ne II      672451721      6  3.9E-07 -33.1 0/0 8 
   8329.85 |    8330.800  C  III     404895848      5  2.3E-06 -34.2 0/0 7 
   8329.85 |    8330.800  C  III     404894823      5  2.3E-06 -34.2 0/0 7 
   8329.85 |    8331.100  Mg I       805458959      5  2.0E-05 -45.0 0/0 6 
   8329.85 |    8331.190  Cr II     1612094779      6  1.6E-06 -48.2 4/0 9 
   8329.85 |    8331.270  V  II     1544674378      6  3.8E-06 -51.1 2/0 9 
   8329.85 |    8331.700  N  I]      470053959     21  9.5E-08 -66.6 2/1 8  8307.500 -60.8
   8329.85 | >  8333.783  H  I        67363852      7  1.0E+00-141.5 0/0 0<

Observed Line:  8338.31  1.1E-02  S/N:     3.27 FWHM:  56.4
+  8333.56 |    8333.783  H  I        67363852      7  1.0E+00  -8.1 0/0 1A
+  8333.56 |    8333.820 [Co II]    1813003267     54  1.1E-03  -9.4 4/1 5B 8467.110 -17.2
   8333.56 | >  8338.320 [Cr III]   1612741656     54  5.9E-04-171.3 2/0 0<

Observed Line:  8349.03  1.2E-03  S/N:     1.79 FWHM:  21.8
   8344.27 |    8345.552  H  I        67362828      7  1.0E+00 -46.0 0/0 4A
   8344.27 | >  8350.630  C  II      403929240    262  5.9E-04-228.4 7/0 0<

Observed Line:  8364.31  2.3E-03  S/N:    15.73 FWHM:  24.8
   8359.54 |    8359.003  H  I        67361804      7  1.0E+00  19.4 0/0 4A
   8359.54 | >  8361.731* He I       134272008    263  1.0E-04 -78.5 0/0 0<

Observed Line:  8378.18  1.0E-03  S/N:     6.85 FWHM:   5.4
   8373.41 |    8374.475  H  I        67360780      7  1.0E+00 -38.3 0/0 5A
   8373.41 | >  8376.900  Fe II     1746004061      7  8.3E-05-125.1 3/0 0<

Observed Line:  8393.11  3.5E-04  S/N:     2.09 FWHM:  11.0
+  8388.33 |    8387.772  Fe I      1744910350      8  7.3E-07  19.9 3/0 6 
+  8388.33 |    8387.900  C  II]     403934392     21  5.9E-08  15.3 4/0 7 
+  8388.33 |    8387.904  Fe II     1746329935      7  2.4E-06  15.2 9/1 5  8282.628  27.6
+  8388.33 |    8387.980  Co I      1812155479      6  4.6E-08  12.5 4/0 7 
+  8388.33 |    8388.000$ Ar I      1208169495      5  1.9E-06  11.7 0/0 3A
+  8388.33 |    8388.160$ Ne II      672327746      6  3.9E-07   6.0 0/0 3A
+  8388.33 |    8388.380$ Ni II     1880494325      6  6.3E-08  -1.9 0/0 4 
+  8388.33 |    8388.430$ Ne II      672326722      6  3.9E-07  -3.6 0/0 3A
+  8388.33 |    8388.450$ Ne II      672357489      6  3.9E-07  -4.4 0/0 3A
+  8388.33 |    8388.660$ Ne II      672356465      6  3.9E-07 -11.9 0/0 3A
+  8388.33 |    8388.680$ Ne II      672359538      6  3.9E-07 -12.6 0/0 4 
+  8388.33 |    8388.695  Ti I      1476485140      7  6.7E-08 -13.1 4/1 6  8518.350 -21.3
+  8388.33 |    8388.700  Zn II     2014365730      5  6.9E-08 -13.3 1/0 6 
+  8388.33 |    8388.900  O  III     539053120    262  5.5E-06 -20.5 4/0 5 
+  8388.33 |    8388.990$ Ne II      672358514      6  3.9E-07 -23.7 0/0 4 
   8388.33 |    8389.300  N  II      471105779      5  3.6E-07 -34.8 4/0 7 
   8388.33 |    8389.350$ Ni II     1880530158      6  6.3E-08 -36.5 0/0 7 
   8388.33 |    8389.470  Ti I      1476502557      6  5.7E-08 -40.8 */0 9 
   8388.33 |    8389.700  Mg I       805454863      5  2.0E-05 -49.1 0/0 6 
   8388.33 |    8389.800$ N  II      471023734      5  3.6E-07 -52.6 0/0 7 
   8388.33 |    8390.616* K  I      1275102212      7  5.0E-08 -81.8 0/0 8 
   8388.33 |    8390.700$ O  III     539140240      5  5.5E-06 -84.8 0/0 6 
   8388.33 |    8390.770  Cl II     1142156418      6  5.2E-07 -87.3 4/0 9 
   8388.33 |    8390.780  Cl II     1142155394      6  5.2E-07 -87.7 4/0 9 
   8388.33 |    8391.332$ Fe I      1745633508      7  3.7E-07-107.4 0/0 7 
   8388.33 |    8391.350  V  II     1544806581      6  2.8E-07-108.0 2/0 9 
   8388.33 |    8391.370$ Ne II      672355441      6  3.9E-07-108.8 0/0 7 
   8388.33 |    8391.420  Co II     1813059627      6  2.2E-05-110.5 1/0 7 
   8388.33 |    8391.470 [V  II]    1544609827     38  2.5E-05-112.3 4/0 8 
   8388.33 |    8391.500$ O  III     539151517      5  5.5E-06-113.4 0/0 6 
   8388.33 | >  8392.396  H  I        67359756      7  1.0E+00-145.4 0/0 0<

Observed Line:  8413.71  8.4E-03  S/N:     1.30 FWHM: 101.9
   8408.92 |    8411.779 [Fe II]    1745937438     39  1.3E-03-102.1 4/1 9B 8505.010-108.5
   8408.92 |    8413.231 [Fe II]    1745921040     39  2.7E-03-153.9 2/0 9B
   8408.92 |    8413.317  H  I        67358732      7  1.0E+00-156.9 0/0 5A
   8408.92 | >  8414.400  C  II      403922072    261  5.9E-04-195.5 8/0 0<

Observed Line:  8442.31  3.3E-03  S/N:    20.91 FWHM:  27.6
   8437.50 |    8437.955  H  I        67357708      7  1.0E+00 -16.2 0/0 3A
   8437.50 | >  8439.700 [V  III]   1545610243     37  3.0E-04 -78.2 4/1 0< 8599.900 -69.1

Observed Line:  8451.85  7.3E-03  S/N:    37.70 FWHM:  16.6
   8447.03 |    8446.230 [Cr II]    1611699214     38  9.5E-04  28.6 2/0 8C
   8447.03 |    8446.337  Fe II]    1746025567     23  2.2E-06  24.8 4/0 *D
   8447.03 |    8446.480* O  I       536884231    263  1.1E-03  19.7 0/0 5B
+  8447.03 |    8447.320$ S  II     1074959459      6  2.6E-05 -10.2 0/0 4A
   8447.03 |    8448.000  C  V       406858760    260  5.6E-06 -34.3 2/0 *D
   8447.03 |    8448.100 [Mn III]   1679863847     37  5.2E-06 -37.8 4/0 *D
   8447.03 |    8448.370 [Ti II]    1477476366     54  1.2E-06 -47.4 3/0 *D
   8447.03 | >  8449.800  C  II      403923099    261  5.9E-04 -98.2 5/0 0<

Observed Line:  8464.12  3.6E-03  S/N:     1.54 FWHM:  32.3
+  8459.30 |    8458.996  Fe I      1745196160      8  3.9E-07  10.7 9/0 6D
+  8459.30 |    8459.320 [Cr II]    1611734049     54  3.3E-04  -0.8 4/1 3A 8523.240   9.9
+  8459.30 |    8459.580  Cr II     1611798632      6  3.7E-05 -10.0 5/0 4B
+  8459.30 |    8459.870$ Ar I      1208168472      6  1.9E-06 -20.3 0/0 5C
+  8459.30 |    8459.890  Ne II      672347248    262  3.9E-07 -21.0 1/0 6D
   8459.30 |    8460.950$ Fe I      1745547482      7  3.7E-07 -58.6 0/0 7 
   8459.30 |    8461.215  Fe I      1745333422      8  3.8E-07 -68.0 9/0 * 
   8459.30 |    8461.310$ Fe I      1745551581      7  3.7E-07 -71.3 0/0 8 
   8459.30 |    8461.340  Cr II]    1611868281     22  4.4E-07 -72.4 3/0 * 
   8459.30 |    8461.460 [Cr II]    1611733023     38  3.3E-04 -76.7 4/0 8 
   8459.30 |    8461.485  Si I       939603985    263  3.7E-07 -77.5 4/0 * 
   8459.30 |    8461.770 [V  III]   1545627670     38  3.8E-06 -87.6 2/0 9 
   8459.30 |    8461.870  Fe II     1746390371      6  2.3E-06 -91.2 4/1 9  8325.720-101.0
   8459.30 |    8462.000  S  I      1073899605      4  8.0E-06 -95.8 1/0 8 
   8459.30 |    8463.357$ Ne I       671114248    648  6.0E-05-143.9 0/0 6D
   8459.30 |    8463.570$ S  II     1074978917      6  2.6E-05-151.4 0/0 7 
   8459.30 | >  8467.253  H  I        67356684      7  1.0E+00-281.9 0/0 0<

Observed Line:  8471.45  3.0E-03  S/N:     4.20 FWHM:  25.9
   8466.62 |    8467.110 [Co II]    1813002243     54  1.1E-03 -17.2 4/1 6B 8333.820  -9.4
   8466.62 |    8467.253  H  I        67356684      7  1.0E+00 -22.3 0/0 3A
   8466.62 | >  8470.359  Fe II     1746055275      7  5.1E-05-132.3 9/1 0< 8582.723-126.3

Observed Line:  8480.29  2.9E-04  S/N:     6.50 FWHM:  37.3
   8475.46 |    8474.680  Cr II     1612070184      6  1.8E-06  27.6 5/2 6  8209.670  19.7 8517.240  17.8
   8475.46 |    8474.700$ Cl I      1141216467      5  1.6E-07  26.9 0/0 8 
   8475.46 |    8474.720$ Ni II     1880572158      6  6.2E-08  26.2 0/0 8 
   8475.46 |    8474.726$ Si I       939645975      7  3.7E-07  25.9 0/0 8 
   8475.46 |    8474.810  Fe II     1746393437      6  2.3E-06  23.0 7/0 8 
   8475.46 |    8474.980$ Fe I      1745663218      7  3.7E-07  17.0 0/0 6 
   8475.46 |    8475.000 [Mn X]     1687161857     52  5.6E-05  16.2 0/0 4B
+  8475.46 |    8475.130  Cr II     1612380665      6  9.7E-07  11.6 7/1 5  8711.880   6.3
+  8475.46 |    8475.189$ Fe I      1745633513      7  3.7E-07   9.6 0/0 5 
+  8475.46 |    8475.500$ P  I      1006877736      6  1.4E-07  -1.5 0/0 4B
+  8475.46 |    8475.520$ P  I      1006876712      6  1.4E-07  -2.2 0/0 4B
+  8475.46 |    8475.600  Mg I       805448719      5  2.0E-05  -5.0 0/0 2A
+  8475.46 |    8475.629$ Cl I      1140930580      7  1.6E-07  -6.0 0/0 4B
+  8475.46 |    8475.680  Cr I      1611106496      6  2.5E-07  -7.8 */0 7 
+  8475.46 |    8475.804  Fe II     1746055276      7  5.1E-05 -12.2 9/1 4B 8720.683 -14.6
   8475.46 |    8476.270  Ni II     1880658242      6  6.1E-08 -28.7 1/0 9 
   8475.46 |    8476.370  Fe II     1746300192      6  3.1E-06 -32.2 7/0 9 
   8475.46 |    8476.940  Mn II     1678987404      6  3.2E-06 -52.4 5/0 9 
   8475.46 |    8476.980$ Ni II     1880530165      6  6.3E-08 -53.8 0/0 8 
   8475.46 |    8477.106  Fe II     1746084984      7  2.8E-05 -58.3 6/1 7  8274.717 -54.5
   8475.46 |    8477.149  Fe I      1745503437      8  3.7E-07 -59.8 2/0 * 
   8475.46 | >  8478.400$ O  III     539148446      5  5.5E-06-104.1 0/0 0<

Observed Line:  8506.78  3.0E-03  S/N:    20.17 FWHM:  17.0
   8501.93 |    8502.483  H  I        67355660      7  1.0E+00 -19.4 0/0 4A
   8501.93 | >  8505.010 [Fe II]    1745937439     39  1.3E-03-108.5 4/1 0< 8411.779-102.1

Observed Line:  8522.60  4.8E-04  S/N:     5.60 FWHM:  49.9
   8517.74 |    8517.000  Cr I      1611136257      4  2.5E-07  26.2 4/0 * 
   8517.74 |    8517.020  Fe II]    1746234615     22  1.2E-07  25.5 8/0 9 
   8517.74 |    8517.084  Fe I      1745214603      8  3.9E-07  23.2 3/0 9 
   8517.74 |    8517.240  Cr II     1612070185      6  1.8E-06  17.8 4/2 4B 8209.670  19.7 8474.680  27.6
+  8517.74 |    8517.700  Co II     1813228762      5  2.1E-07   1.6 0/0 4B
+  8517.74 |    8517.826  Fe I      1745493195      8  3.7E-07  -2.9 4/0 6D
+  8517.74 |    8518.000  Cr I      1611138305      4  2.5E-07  -9.0 5/0 7 
+  8517.74 |    8518.000  N  II      471105784      5  3.6E-07  -9.0 1/0 6D
+  8517.74 |    8518.036  He I       134337545    263  1.0E-04 -10.3 0/0 3A
   8517.74 |    8518.300  Cl II     1142116470      6  5.2E-07 -19.6 5/0 9 
   8517.74 |    8518.360$ P  II     1007838306      6  4.6E-07 -21.7 0/0 7 
   8517.74 |    8518.360  Cl II     1142123639      6  5.2E-07 -21.7 2/0 9 
   8517.74 |    8518.440$ P  II     1007837282      6  4.6E-07 -24.5 0/0 7 
   8517.74 |    8518.510  Fe II     1746406764      6  2.3E-06 -27.0 2/0 9 
   8517.74 |    8518.760  Cr I      1611191607      6  2.5E-07 -35.8 2/0 * 
   8517.74 |    8519.059  Fe I      1745179773      8  3.9E-07 -46.3 8/2 7  8346.137 -67.0 8713.208 -39.4
   8517.74 |    8519.065$ Fe I      1745603814      7  3.7E-07 -46.5 0/0 8 
   8517.74 |    8519.073$ Fe I      1745667318      7  3.7E-07 -46.8 0/0 8 
   8517.74 |    8519.251$ Fe I      1745665269      7  3.7E-07 -53.1 0/0 8 
   8517.74 |    8519.380  Cr II]    1611867257     22  4.4E-07 -57.6 4/1 9  8461.340 -72.4
   8517.74 |    8519.470  Cr II     1612374500      6  9.8E-07 -60.8 7/0 * 
   8517.74 |    8519.530$ Cl I      1141069853      6  1.6E-07 -62.9 0/0 8 
   8517.74 |    8519.550  Cr II     1611864186      6  1.5E-05 -63.6 2/0 8 
   8517.74 | >  8520.370 [Cr II]    1611698185     38  1.0E-03 -92.5 4/0 0<

Observed Line:  8528.38  2.1E-04  S/N:     2.63 FWHM:  35.7
   8523.52 |    8522.710$ Ne II      672449673      6  3.9E-07  28.5 0/0 6 
+  8523.52 |    8523.043$ Fe I      1745648882      7  3.7E-07  16.8 0/0 5C
+  8523.52 |    8523.149  Fe II     1746056300      7  5.1E-05  13.1 5/0 5C
+  8523.52 |    8523.240 [Cr II]    1611733025     38  3.3E-04   9.9 2/0 5C
+  8523.52 |    8523.320  Al II      873647160    262  4.9E-06   7.1 1/0 4A
+  8523.52 |    8523.500  Al II      873647161    262  4.9E-06   0.7 3/0 5C
+  8523.52 |    8523.656  Fe II]    1745980480     23  7.2E-06  -4.8 4/1 4A 8695.224  -4.2
   8523.52 |    8524.140  V  II]    1544630326     22  3.9E-07 -21.8 1/0 7 
   8523.52 |    8524.192* Na I       738284549      7  3.7E-07 -23.6 0/0 6 
   8523.52 |    8524.286  Fe II     1746083959      7  2.8E-05 -26.9 7/1 6  8274.717 -54.5
   8523.52 |    8524.530  Cr II]    1611771974     22  3.1E-06 -35.5 4/1 8  8683.520 -44.6
   8523.52 |    8524.660 [Ti II]    1477474314     54  1.9E-06 -40.1 2/0 * 
   8523.52 |    8525.310  Fe II     1746427250      6  2.2E-06 -63.0 4/0 * 
   8523.52 |    8525.330$ Si I       939657243      6  3.6E-07 -63.7 0/0 8 
   8523.52 |    8525.370$ Fe I      1745600740      7  3.7E-07 -65.1 0/0 8 
   8523.52 |    8525.515  Fe II]    1745950767     23  1.6E-05 -70.2 4/1 8  8714.066 -68.9
   8523.52 |    8525.610$ Fe I      1745545437      7  3.7E-07 -73.5 0/0 8 
   8523.52 |    8526.000  N  IV      473085092      4  1.2E-06 -87.2 6/0 * 
   8523.52 |    8526.020  Cr II     1612298684      6  1.0E-06 -87.9 2/0 * 
   8523.52 |    8526.244  Fe II]    1746118838     23  4.3E-07 -95.8 5/0 * 
   8523.52 | >  8526.930 [Co II]    1813015567     38  3.4E-04-120.0 5/1 0< 8391.760-122.7

Observed Line:  8533.30  5.0E-04  S/N:     4.79 FWHM:  38.7
   8528.44 |    8529.570 [Ti II]    1477467141     38  2.8E-06 -39.8 4/0 9B
   8528.44 |    8530.280 [Cr II]    1611697160     38  1.0E-03 -64.8 5/0 7A
   8528.44 | >  8532.109* He I       134383630      6  1.0E-04-129.1 0/0 0<

Observed Line:  8549.64  8.8E-03  S/N:    13.30 FWHM:  35.4
   8544.77 |    8545.382  H  I        67354636      7  1.0E+00 -21.5 0/0 4A
   8544.77 | >  8547.470$ S  II     1074974821      6  2.6E-05 -94.8 0/0 0<

Observed Line:  8555.48  1.0E-03  S/N:     4.72 FWHM:  33.0
   8550.61 |    8550.000  Mn II]    1678959747     22  1.1E-07  21.3 4/0 9 
+  8550.61 |    8550.341$ Si I       939650074      7  3.7E-07   9.3 0/0 5B
+  8550.61 |    8550.441  Cl I      1140874246      7  1.6E-07   5.8 0/0 4A
+  8550.61 |    8550.570  Ti I      1476474899      6  7.6E-08   1.3 4/0 6D
   8550.61 |    8551.010  Fe II     1746069615      6  3.8E-05 -14.2 3/0 6D
   8550.61 |    8551.050  C  II]     403825713     22  6.1E-08 -15.6 4/1 7  8561.270 -10.1
   8550.61 |    8551.140  Cr II]    1612034287     22  6.1E-08 -18.7 4/0 8 
   8550.61 |    8551.400$ O  III     539147421      5  5.5E-06 -27.8 0/0 5B
   8550.61 |    8551.530  Cr II     1611797608      6  3.7E-05 -32.4 7/1 7  8459.580 -10.0
   8550.61 |    8551.550  C  II]     403825714     22  6.1E-08 -33.1 4/0 * 
   8550.61 |    8552.090$ S  II     1074972773      6  2.6E-05 -52.0 0/0 6D
   8550.61 |    8552.100$ O  III     539146397      5  5.5E-06 -52.4 0/0 6D
   8550.61 |    8552.200  Mn II     1679125797      5  6.2E-07 -55.9 2/0 9 
   8550.61 |    8552.229  Fe II]    1746231542     23  1.2E-07 -56.9 4/0 * 
   8550.61 |    8552.540  Fe II]    1746256121     22  1.0E-07 -67.8 5/1 9  8503.880 -68.7
   8550.61 |    8552.592$ Fe I      1745596645      7  3.7E-07 -69.6 0/0 8 
   8550.61 | >  8553.870 [V  II]    1544581129     38  1.2E-04-114.5 4/1 0< 8698.690-123.7

Observed Line:  8565.86  4.2E-04  S/N:     4.12 FWHM:  34.7
   8560.98 |    8560.290 [Cr II]    1611733026     54  3.3E-04  24.2 2/2 3A 8459.320  -0.8 8523.240   9.9
   8560.98 |    8560.400  Cr II     1612297657      6  1.0E-06  20.3 8/0 8 
+  8560.98 |    8560.770$ N  II      470938683      6  3.6E-07   7.4 0/0 4C
+  8560.98 |    8560.810  Al II      873645112    262  4.9E-06   6.0 2/1 3A 8523.320   7.1
+  8560.98 |    8560.870  Ne II      672251969    262  3.9E-07   3.9 1/0 5D
+  8560.98 |    8561.000  O  V       541170766    260  1.3E-05  -0.7 5/0 5D
+  8560.98 |    8561.100 [Mn III]   1679893548     37  1.6E-06  -4.2 4/0 6 
+  8560.98 |    8561.167  Fe I      1745440958      7  3.7E-07  -6.5 2/0 6 
+  8560.98 |    8561.390$ Ar I      1208158232      6  1.9E-06 -14.4 0/0 5D
+  8560.98 |    8561.390$ Ar I      1208159256      6  1.9E-06 -14.4 0/0 5D
   8560.98 |    8561.606  Fe I      1745468612      8  3.7E-07 -21.9 4/0 8 
   8560.98 |    8561.850  Cr II     1612295611      6  1.0E-06 -30.5 4/0 * 
   8560.98 |    8561.990 [V  II]    1544617010     54  2.0E-05 -35.4 4/0 9 
   8560.98 |    8562.340  Cl II     1142115447      6  5.2E-07 -47.6 4/0 * 
   8560.98 |    8562.980  Cr II     1612293557      6  1.0E-06 -70.1 8/2 7  8504.220 -80.7 8580.810 -59.5
   8560.98 | >  8563.240  Fe II     1746112680      6  1.8E-05 -79.2 0/0 0<

Observed Line:  8584.00  6.9E-04  S/N:    10.18 FWHM:  20.6
   8579.11 |    8578.500 [Fe V]     1749043209     37  7.5E-06  21.3 1/0 8 
   8579.11 |    8578.690 [Cl II]    1141903361     38  5.0E-03  14.7 1/0 5A
+  8579.11 |    8578.800  Cr II     1611794535      6  3.8E-05  10.8 3/0 7D
+  8579.11 |    8579.100 [V  II]    1544579080     38  1.2E-04   0.3 7/0 5A
   8579.11 |    8580.240 [Co II]    1813000193     54  1.3E-03 -39.5 0/0 6C
   8579.11 | >  8582.667* C  III     404858970    260  2.3E-06-124.4 0/0 0<

Observed Line:  8588.15  4.0E-04  S/N:     3.01 FWHM:  14.1
   8583.26 |    8582.530 [V  II]    1544607765     38  4.1E-05  25.4 1/0 6D
   8583.26 |    8582.552  Fe II     1746074739      7  3.4E-05  24.7 3/0 7 
   8583.26 |    8582.583* He I       134350858    262  1.0E-04  23.6 0/0 4C
   8583.26 |    8582.667* C  III     404858971    260  2.3E-06  20.7 0/0 6D
   8583.26 |    8582.723  Fe II     1746054252      7  5.2E-05  18.7 9/0 7 
+  8583.26 |    8582.890  O  II      538115184    262  2.8E-06  12.9 2/0 7 
+  8583.26 |    8582.899$ Ne I       671119371    648  6.0E-05  12.6 0/0 3A
+  8583.26 |    8583.600  O  III     539189449    261  5.5E-06 -12.0 2/0 7 
+  8583.26 |    8583.640  He I       134380560      6  1.0E-04 -13.4 0/0 3A
   8583.26 |    8583.780  Mn II     1678988429      6  3.2E-06 -18.3 5/0 8 
   8583.26 |    8583.790$ Ar I      1208133653      6  1.9E-06 -18.6 0/0 6D
   8583.26 |    8583.930  C  II      403919001    262  5.9E-04 -23.5 9/0 6D
   8583.26 |    8585.130 [Ti II]    1477467142     38  2.8E-06 -65.4 4/0 * 
   8583.26 |    8585.750* He I       134377486      6  1.0E-04 -87.1 0/0 6D
   8583.26 | >  8586.500  C  II      403917977    261  5.9E-04-113.3 9/0 0<

Observed Line:  8602.82  6.1E-03  S/N:    25.63 FWHM:  25.9
   8597.92 |    8598.392  H  I        67323916      7  1.0E+00 -16.5 0/0 4A
   8597.92 | >  8600.499 [Fe II]    1745935388     39  1.3E-03 -90.0 3/0 0<

Observed Line:  8617.02  1.9E-04  S/N:     2.66 FWHM:  15.3
   8612.11 |    8611.300  Mn II     1679104270      5  7.8E-07  28.2 5/0 8D
   8612.11 |    8611.400  N  IV      473022548    261  1.2E-06  24.7 0/0 6B
+  8612.11 |    8611.590  Fe II     1746069616      6  3.8E-05  18.1 4/0 6B
+  8612.11 |    8611.790  C  II      403921051    262  5.9E-04  11.2 3/0 5A
   8612.11 |    8613.300  O  II      537984054    262  2.8E-06 -41.4 1/0 9 
   8612.11 |    8613.370$ Ar I      1208134678      6  1.9E-06 -43.9 0/0 8D
   8612.11 |    8614.420  C  II      403920027    262  5.9E-04 -80.4 4/0 8D
   8612.11 |    8614.700$ Ar I      1208182809      5  1.9E-06 -90.2 0/0 8D
   8612.11 | >  8616.952 [Fe II]    1745893382     55  9.2E-03-168.6 2/0 0<

Observed Line:  8623.18  3.2E-04  S/N:     5.10 FWHM:  44.2
   8618.27 |    8617.560$ Ar I      1208180761      6  1.9E-06  24.6 0/0 6C
   8618.27 |    8617.590$ P  I      1006856231      6  1.4E-07  23.6 0/0 7 
   8618.27 |    8617.610  Co I      1812167769      6  4.6E-08  22.9 5/0 9 
   8618.27 |    8617.800  N  II      471100651      5  3.6E-07  16.2 2/1 5B 8578.500  21.3
+  8618.27 |    8617.921  Fe I      1745486025      8  3.7E-07  12.0 3/0 6C
+  8618.27 |    8618.147$ Fe I      1745664249      7  3.7E-07   4.2 0/0 3A
+  8618.27 |    8618.480  Cr II     1612375526      6  9.7E-07  -7.4 2/0 6C
+  8618.27 |    8618.550  Ti I      1476506661      6  5.2E-08  -9.9 4/0 7 
   8618.27 |    8618.700  N  II      471101678      5  3.6E-07 -15.1 4/0 7 
   8618.27 |    8618.980  P  I      1006726165      6  1.4E-07 -24.8 6/1 8  8631.520 -24.7
   8618.27 |    8619.160$ Ar I      1208101907      6  1.9E-06 -31.1 0/0 7 
   8618.27 |    8619.350  Ni II     1880432843      6  6.5E-08 -37.7 2/0 * 
   8618.27 |    8619.480  Mn II     1678897249      6  1.3E-05 -42.2 3/0 8 
   8618.27 |    8619.993  Fe II     1746079864      7  2.9E-05 -60.1 5/0 8 
   8618.27 |    8620.040$ P  I      1006854183      6  1.4E-07 -61.7 0/0 8 
   8618.27 |    8620.170$ P  I      1006853159      6  1.4E-07 -66.2 0/0 8 
   8618.27 |    8620.200  Fe II]    1746286876     22  6.7E-08 -67.3 0/0 8 
   8618.27 | >  8621.060 [V  II]    1544607768     38  4.1E-05 -97.2 2/0 0<

Observed Line:  8635.73  7.8E-04  S/N:     9.19 FWHM:  17.2
   8630.81 |    8630.000$ S  VIII   1081168965      3  5.5E-07  28.2 0/0 8 
   8630.81 |    8630.000  S  XIV    1087385610    259  1.4E-06  28.2 0/0 7D
   8630.81 |    8630.310$ Ne II      672446603      6  3.9E-07  17.4 0/0 7D
+  8630.81 |    8630.490$ Ne II      672445579      6  3.9E-07  11.1 0/0 5B
+  8630.81 |    8630.750  Mn I      1678106755      6  1.0E-07   2.1 */1 5B 8693.530  -7.5
+  8630.81 |    8630.754  Fe II     1746020449      7  7.8E-05   2.0 2/0 4A
   8630.81 |    8631.200  N  II      471103738      5  3.6E-07 -13.5 6/0 8 
   8630.81 |    8631.520  P  I      1006726166      6  1.4E-07 -24.7 6/1 9  8618.980 -24.8
