 EMILI Output File
 ------------------------------------
 Input Line List: zone-MYSO-emi.in
 Input Matched List: zone-MYSO-emi.match
 Results List: zone-MYSO-emi.out
 Short Results List: zone-MYSO-emi.dat
 Abundance Table: abun.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    9.99999978E-03
 ix 2:   0.987000048    
 ix 3:    1.00000005E-03
 ix 4:    1.00000005E-03
 ix 5:    1.00000005E-03

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       50.00
 Ni                         I     - XXIX        50.00
 Si                         I     - XV          50.00
 Ca                         I     - XXI         50.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    171.000000    
 irvcor 2:    171.000000    
 irvcor 3:    171.000000    
 irvcor 4:    171.000000    
 irvcor 5:    171.000000    

Observed Line:  4609.12  6.9E-04  S/N:     9.56 FWHM:  30.2
   4606.49 |    4607.030 [Fe III]   1746940929     38  8.1E-03 -34.9 3/0 6A
   8620.77 | >  8624.400 [V  III]   1545607169     53  3.2E-04-126.4 8/0 0<

Observed Line:  8634.23  7.1E-04  S/N:     6.72 FWHM:  37.1
   8629.31 |    8628.660$ P  I      1006821413      6  1.5E-07  22.7 0/0 7 
+  8629.31 |    8628.990$ Ar I      1208130582      6  1.9E-06  11.2 0/0 4B
+  8629.31 |    8629.134* Cl I      1140908047      7  1.6E-07   6.2 0/0 5 
+  8629.31 |    8629.190$ P  I      1006852135      6  1.5E-07   4.2 0/0 4B
+  8629.31 |    8629.236  N  I       469788682    263  8.9E-05   2.6 3/0 4B
+  8629.31 |    8629.290  Ti I      1476636791      6  1.6E-07   0.7 5/2 3A 8711.540  -0.9 8680.350   0.4
+  8629.31 |    8629.440  Fe II     1746371938      6  2.3E-06  -4.5 4/0 5 
+  8629.31 |    8629.510$ P  I      1006851111      6  1.5E-07  -6.9 0/0 5 
   8629.31 |    8630.000  S  XIV    1087385610    259  1.4E-06 -23.9 0/0 6 
   8629.31 |    8630.000$ S  VIII   1081168965      3  5.5E-07 -23.9 0/0 7 
   8629.31 |    8630.310$ Ne II      672446603      6  3.9E-07 -34.7 0/0 8 
   8629.31 |    8630.490$ Ne II      672445579      6  3.9E-07 -41.0 0/0 8 
   8629.31 |    8630.750  Mn I      1678106755      6  1.4E-07 -50.0 */1 9  8696.900 -31.3
   8629.31 |    8630.754  Fe II     1746020449      7  7.8E-05 -50.1 2/0 8 
   8629.31 | >  8632.790* He I       134346762    262  1.0E-04-120.9 0/0 0<

Observed Line:  8654.69  7.5E-04  S/N:     7.36 FWHM:  35.9
   8649.76 |    8649.000 [Ti II]    1477470216     54  2.8E-05  26.4 3/0 8 
   8649.76 |    8649.100  Mn II     1679152433      5  5.4E-07  22.9 5/0 9 
+  8649.76 |    8649.430$ N  II      470931516      6  3.6E-07  11.4 0/0 5B
+  8649.76 |    8649.525$ Fe I      1745552610      7  5.5E-07   8.1 0/0 5B
+  8649.76 |    8649.820  V  II     1544799411      6  2.9E-07  -2.1 6/0 6 
+  8649.76 |    8649.880  He I       134374416      6  1.0E-04  -4.2 0/0 2A
+  8649.76 |    8649.970  Co II     1813204118      6  4.1E-07  -7.3 8/0 7 
+  8649.76 |    8650.000$ Cl I      1141177559      4  1.6E-07  -8.3 0/0 5B
+  8649.76 |    8650.000  Fe II     1746429306      6  2.1E-06  -8.3 6/0 6 
   8649.76 |    8650.243* Na I       738219012    262  5.3E-06 -16.8 0/0 5B
   8649.76 |    8650.700  Mn II     1679151409      5  5.4E-07 -32.6 5/0 * 
   8649.76 |    8650.920  O  II      538168502    262  2.8E-06 -40.2 2/0 9 
   8649.76 |    8651.130$ O  II      538088535      6  2.8E-06 -47.5 0/0 7 
   8649.76 |    8651.200 [Ti II]    1477476368     54  1.2E-05 -49.9 4/1 7  8696.330 -43.0
   8649.76 | >  8652.110 [Cr II]    1611693063     38  1.1E-03 -81.5 8/0 0<

Observed Line:  8664.37  5.8E-04  S/N:     3.58 FWHM:  10.2
   8659.43 |    8658.849  Fe I      1745440960      7  5.9E-07  20.3 4/0 8 
   8659.43 |    8658.903$ Fe I      1745593577      7  5.5E-07  18.4 0/0 6C
+  8659.43 |    8659.000$ O  III     539143324      5  5.6E-06  15.0 0/0 4A
   8659.43 |    8659.950  Cr I      1610763343      6  9.1E-07 -17.9 5/0 8 
   8659.43 |    8660.000  Ne IX      679491596    260  5.1E-06 -19.6 4/0 7D
   8659.43 |    8660.103  Fe II]    1745946669     23  2.2E-05 -23.2 5/0 7D
   8659.43 |    8660.230  Cr II     1612322237      6  1.0E-06 -27.6 6/1 8  8948.020 -32.2
   8659.43 |    8660.450  N  II      470899759    262  3.6E-07 -35.2 5/0 * 
   8659.43 |    8660.456$ Fe I      1745544416      7  5.5E-07 -35.4 0/0 8 
   8659.43 |    8660.800 [Co VI]    1817202700     37  6.4E-07 -47.3 5/0 * 
   8659.43 |    8660.804  Fe II     1746320708      7  2.6E-06 -47.5 6/0 * 
   8659.43 |    8661.070  Co I      1812019227      6  3.4E-07 -56.7 1/0 9 
   8659.43 |    8661.188$ Si I       939638809      7  5.1E-07 -60.8 0/0 8 
   8659.43 |    8661.300 [Mn III]   1679891500     53  1.6E-06 -64.6 4/0 * 
   8659.43 |    8661.430 [Ti II]    1477468168     54  2.8E-05 -69.1 2/0 9 
   8659.43 |    8661.448$ Fe I      1745551586      7  5.5E-07 -69.8 0/0 8 
   8659.43 |    8661.466  He II      135440426      7  3.2E-04 -70.4 0/0 5B
   8659.43 |    8661.730  Fe II     1746406765      6  2.3E-06 -79.5 2/0 * 
   8659.43 | >  8662.215  He I       134378513      7  1.0E-04 -96.3 0/0 0<

Observed Line:  8669.58  1.0E-02  S/N:    31.09 FWHM:  28.2
   8664.64 |    8665.018  H  I        67295244      7  1.0E+00 -13.1 0/0 3A
   8664.64 |    8665.080 [Cr II]    1611695112     54  1.1E-03 -15.2 8/1 6B 8703.690 -19.0
   8664.64 | >  8666.935  N  I       469876764    263  6.4E-05 -79.4 2/0 0<

Observed Line:  8678.22  4.1E-04  S/N:     2.00 FWHM:  34.3
   8673.28 |    8672.527$ Fe I      1745544417      7  5.5E-07  25.9 0/0 6 
+  8673.28 |    8673.000 [Zn VII]   2019578894     36  1.3E-07   9.5 0/0 4A
+  8673.28 |    8673.000  Mn II     1679118622      5  7.0E-07   9.5 6/0 5C
+  8673.28 |    8673.230  P  I      1006748696      6  1.5E-07   1.6 2/0 6 
+  8673.28 |    8673.240  Co I      1812204648      6  7.9E-08   1.2 1/0 5C
+  8673.28 |    8673.600$ Ne II      672326726      6  3.9E-07 -11.2 0/0 4A
+  8673.28 |    8673.630  Cr II     1612188011      6  1.4E-06 -12.3 2/0 6 
+  8673.28 |    8673.765  Fe I]     1744934952     24  6.8E-08 -16.9 1/0 6 
+  8673.28 |    8673.940  Mn I      1677821994      6  2.9E-07 -23.0 7/1 6  8703.700 -19.3
   8673.28 |    8674.300 [V  II]    1544603661     38  6.5E-05 -35.4 2/0 6 
   8673.28 |    8674.489  Fe II]    1746117814     23  4.4E-07 -42.0 4/0 9 
   8673.28 |    8674.500  Mn II     1679117598      5  7.0E-07 -42.4 6/0 8 
   8673.28 |    8674.541$ Fe I      1745641718      7  5.4E-07 -43.8 0/0 7 
   8673.28 |    8674.617$ Cl I      1140927510      7  1.6E-07 -46.4 0/0 7 
   8673.28 |    8674.640$ O  II      538099801      6  2.8E-06 -47.2 0/0 6 
   8673.28 |    8674.746  Fe I      1744931875      8  2.7E-06 -50.8 3/0 9 
   8673.28 |    8674.790  Cr II     1612134742      6  1.5E-06 -52.4 */1 8  8622.500 -60.3
   8673.28 |    8675.000  Ne IX      679490572    260  5.1E-06 -59.6 4/0 9 
   8673.28 |    8675.000  N  IV      473120950      4  1.2E-06 -59.6 4/0 9 
   8673.28 |    8675.100  Al II      873559081    261  4.9E-06 -63.1 2/0 9 
   8673.28 |    8675.187$ Fe I      1745550562      7  5.5E-07 -66.1 0/0 8 
   8673.28 |    8675.374  Ti I      1476452364      7  1.3E-06 -72.6 2/0 9 
   8673.28 |    8675.403  Fe II     1746078839      7  2.9E-05 -73.6 5/0 8 
   8673.28 |    8675.690$ P  II     1007803458      6  4.6E-07 -83.5 0/0 8 
   8673.28 |    8675.791  Fe I      1745182848      8  7.7E-07 -87.0 */1 8  8699.455-119.4
   8673.28 |    8675.900$ P  II     1007802434      6  4.6E-07 -90.8 0/0 8 
   8673.28 |    8675.900  N  IV      473086119      5  1.2E-06 -90.8 2/0 9 
   8673.28 |    8676.090  N  II      470900785    262  3.6E-07 -97.3 2/0 * 
   8673.28 |    8676.280  Ne II      672243773    262  3.9E-07-103.9 2/0 * 
   8673.28 |    8676.350$ Ne II      672321604      6  3.9E-07-106.3 0/0 8 
   8673.28 | >  8678.760 [V  II]    1544602637     54  6.5E-05-189.6 4/0 0<

Observed Line:  8685.31  6.0E-04  S/N:     2.91 FWHM:   7.0
   8680.36 |    8679.632  Fe I      1745172606      8  7.8E-07  25.2 2/0 8 
   8680.36 |    8679.650  S  I      1073781769    262  9.0E-06  24.6 7/1 6  8694.710  44.3
+  8680.36 |    8680.000  N  III     472118499      4  7.2E-07  12.5 1/0 6 
+  8680.36 |    8680.200$ O  III     539140252      5  5.6E-06   5.6 0/0 4A
+  8680.36 |    8680.282  N  I       469780488    263  1.0E-04   2.7 2/0 4A
+  8680.36 |    8680.400  Al II      873559082    261  4.9E-06  -1.3 1/0 5C
+  8680.36 |    8680.470  S  I      1073780745    262  9.0E-06  -3.8 5/0 5C
+  8680.36 |    8680.790  Fe I      1745014876      8  1.1E-06 -14.8 4/0 7 
+  8680.36 |    8680.870 [V  II]    1544596491     54  6.8E-05 -17.6 5/0 5C
   8680.36 |    8680.900 [V  III]   1545618444     37  6.3E-05 -18.6 2/0 6 
   8680.36 |    8681.050  Fe II     1746442618      6  2.1E-06 -23.8 8/1 7  8617.390 -19.2
   8680.36 |    8681.820  Cr I      1610763345      6  9.1E-07 -50.4 2/0 * 
   8680.36 |    8681.880$ S  II     1074967653      6  2.6E-05 -52.5 0/0 7 
   8680.36 |    8681.921$ Ne I       671114249    648  6.0E-05 -53.9 0/0 6 
   8680.36 |    8682.130 [V  II]    1544567809     38  1.6E-04 -61.1 6/0 8 
   8680.36 |    8682.446* Na I       738269189      7  3.8E-06 -72.0 0/0 8 
   8680.36 |    8682.530  C  II      403730451    262  5.8E-04 -74.9 1/0 7 
   8680.36 |    8682.800 [V  III]   1545606145     53  3.2E-04 -84.3 8/0 8 
   8680.36 |    8682.900  Cr II     1612369368      6  9.8E-07 -87.7 2/0 * 
   8680.36 | >  8683.403  N  I       469779463    263  1.0E-04-105.1 5/0 0<

Observed Line:  8688.56  1.1E-03  S/N:     2.71 FWHM:  45.5
   8683.61 |    8682.800 [V  III]   1545606145     53  3.2E-04  28.0 8/0 6 
   8683.61 |    8682.900  Cr II     1612369368      6  9.8E-07  24.5 2/0 8 
   8683.61 |    8682.987  Ti I      1476451339      7  1.4E-06  21.5 5/0 8 
+  8683.61 |    8683.110  V  II     1544720481      6  1.9E-06  17.3 0/0 5C
+  8683.61 |    8683.110 [V  III]   1545627671     54  3.8E-06  17.3 2/0 6 
+  8683.61 |    8683.132  Fe I      1745366197      8  6.0E-07  16.5 2/0 7 
+  8683.61 |    8683.259  Fe II     1746020447      7  7.8E-05  12.1 0/0 3A
+  8683.61 |    8683.403  N  I       469779463    263  1.0E-04   7.1 5/0 4B
+  8683.61 |    8683.520  Cr II]    1611770951     22  3.2E-06   3.1 5/0 5C
+  8683.61 |    8683.670  Fe II]    1746120885     22  4.5E-07  -2.1 4/0 6 
+  8683.61 |    8683.680  Mn II     1679086849      6  9.0E-07  -2.4 1/0 5C
+  8683.61 |    8684.070$ O  II      538095705      6  2.8E-06 -15.9 0/0 5C
+  8683.61 |    8684.110$ O  II      538094681      6  2.8E-06 -17.3 0/0 5C
   8683.61 |    8684.390  Fe II]    1746101381     22  7.1E-07 -27.0 3/1 7  8126.190 -41.4
   8683.61 |    8684.420 [V  II]    1544614950     54  2.4E-05 -28.0 5/0 7 
   8683.61 |    8685.050  Cr II     1611807851      6  3.5E-05 -49.8 7/1 7  8720.140 -51.6
   8683.61 |    8685.777  Fe I      1745494223      8  5.7E-07 -74.9 2/1 8  8705.480 -80.7
   8683.61 |    8686.100  O  II      538048583    262  2.8E-06 -86.0 3/1 9  8812.580 -91.0
   8683.61 |    8686.149  N  I       469778438    263  1.0E-04 -87.7 7/0 8 
   8683.61 |    8686.300  Cr II     1612136791      6  1.4E-06 -92.9 9/0 * 
   8683.61 |    8686.358$ Si I       939637785      7  5.1E-07 -94.9 0/0 8 
   8683.61 | >  8687.800 [Cr II]    1611698186     54  1.0E-03-144.7 3/0 0<

Observed Line:  8700.04  1.0E-03  S/N:    10.77 FWHM:  37.1
   8695.08 |    8694.400$ Ne II      672365684      6  3.9E-07  23.6 0/0 8 
   8695.08 |    8694.710  S  I      1073779722    262  9.0E-06  12.9 2/1 5C 8680.470  -3.8
+  8695.08 |    8694.820  Cr III    1612834910      6  5.8E-07   9.1 2/0 7 
+  8695.08 |    8694.900  N  II      470898735    262  3.6E-07   6.3 5/0 7 
+  8695.08 |    8695.210  Mn II     1679024293      6  2.3E-06  -4.4 1/0 4B
+  8695.08 |    8695.224  Fe II]    1745979457     23  7.3E-06  -4.9 4/0 5C
+  8695.08 |    8695.330 [Co II]    1813023760     54  2.3E-04  -8.5 1/0 3A
   8695.08 |    8696.330 [Ti II]    1477475344     54  1.2E-05 -43.0 4/1 8  8651.200 -49.9
   8695.08 |    8696.450  Ne II      672250944    262  3.9E-07 -47.2 3/0 * 
   8695.08 | >  8696.700  C  II      403729427    262  5.8E-04 -55.8 1/0 0<

Observed Line:  8700.95  2.2E-03  S/N:     1.27 FWHM:  86.1
+  8695.99 |    8695.210  Mn II     1679024293      6  2.3E-06  27.0 1/0 6 
+  8695.99 |    8695.224  Fe II]    1745979457     23  7.3E-06  26.5 4/1 5C 8672.323  32.9
+  8695.99 |    8695.330 [Co II]    1813023760     54  2.3E-04  22.9 1/0 4A
+  8695.99 |    8696.330 [Ti II]    1477475344     54  1.2E-05 -11.6 4/0 5C
+  8695.99 |    8696.700  C  II      403729427    262  5.8E-04 -24.4 1/0 4A
   8695.99 |    8697.800* N  III     471934016    261  7.2E-07 -62.3 0/0 7 
   8695.99 |    8698.110  Fe II     1746327892      7  2.5E-06 -73.0 1/0 9 
   8695.99 |    8698.160 [V  II]    1544579081     38  1.2E-04 -74.7 6/0 8 
   8695.99 |    8698.690 [V  II]    1544581130     38  1.2E-04 -93.0 3/0 8 
   8695.99 |    8698.790  O  II      537984055    262  2.8E-06 -96.5 1/0 9 
   8695.99 |    8698.850  Cr II     1612294587      6  1.0E-06 -98.5 6/0 * 
   8695.99 |    8699.280  Fe I      1745018975      8  1.1E-06-113.3 */2 7  8950.189-104.9 8632.414-107.8
   8695.99 |    8699.455  Fe I      1745169533      8  7.8E-07-119.4 5/0 * 
   8695.99 |    8699.500  C  IV      405900343      5  3.8E-06-120.9 0/0 8 
   8695.99 |    8700.960$ Ar I      1208234011      6  1.9E-06-171.3 0/0 8 
   8695.99 |    8701.000$ Ar I      1208235035      4  1.9E-06-172.6 0/0 8 
   8695.99 |    8701.300* C  II      403820593      5  5.8E-04-183.0 0/0 6 
   8695.99 | >  8703.690 [Cr II]    1611694088     38  1.1E-03-265.3 8/0 0<

Observed Line:  8708.10  2.2E-03  S/N:     9.78 FWHM:  28.4
+  8703.14 |    8703.247  N  I       469777414    263  1.0E-04  -3.7 7/2 2A 8711.703  -6.5 8718.837  -6.8
   8703.14 |    8703.690 [Cr II]    1611694088     38  1.1E-03 -19.0 8/0 7C
   8703.14 |    8703.870 [Ni II]    1880110087     38  1.5E-04 -25.2 0/0 6B
   8703.14 |    8704.030  Fe II     1746101396      6  2.5E-05 -30.7 6/0 9 
   8703.14 |    8704.112$ Ne I       671113225    648  6.0E-05 -33.5 0/0 7C
   8703.14 |    8704.500  Fe II     1746294048      6  3.2E-06 -46.9 5/1 9  8375.640 -47.4
   8703.14 | >  8706.330  Fe II]    1745978433     23  7.3E-06-110.0 7/0 0<

Observed Line:  8716.48  2.9E-03  S/N:    17.90 FWHM:  33.2
   8711.51 |    8709.587* Mg II      806405138    262  8.3E-05  66.4 0/0 6D
+  8711.51 |    8711.330  Mn I      1677981784      6  1.6E-07   6.4 3/0 7 
+  8711.51 |    8711.400  S  IV     1076944948    261  1.7E-07   3.9 2/0 6D
+  8711.51 |    8711.540  Ti I      1476635768      6  1.6E-07  -0.9 4/2 3B 8629.290   0.7 8680.350   0.4
+  8711.51 |    8711.601  Fe I      1745492176      8  5.7E-07  -3.0 3/0 6D
+  8711.51 |    8711.703  N  I       469778439    263  1.0E-04  -6.5 7/2 2A 8703.247  -3.7 8718.837  -6.8
   8711.51 |    8711.830 [V  II]    1544613927     54  2.4E-05 -10.9 5/1 5C 8684.420 -28.0
   8711.51 |    8711.870  Mg I]      805431311     22  2.8E-07 -12.2 0/0 6D
   8711.51 |    8711.880  Cr II     1612380667      6  9.7E-07 -12.6 5/1 7  8498.380 -19.6
   8711.51 |    8712.050  Mn I      1677981785      6  1.6E-07 -18.4 3/0 9 
   8711.51 |    8712.186  Fe II]    1746144457     23  2.6E-07 -23.1 7/0 * 
   8711.51 |    8712.275  Fe I      1745489100      7  5.7E-07 -26.2 9/1 9  8789.660 -20.9
   8711.51 |    8712.300  Al I       872499215      5  3.3E-06 -27.0 1/0 8 
   8711.51 |    8712.530  Cr II     1612091705      6  1.7E-06 -35.0 9/0 9 
   8711.51 |    8712.600  Co II     1813228765      5  2.1E-07 -37.4 0/0 8 
   8711.51 |    8712.676  Mg I       805378058    263  3.0E-05 -40.0 5/0 8 
   8711.51 |    8712.689  Mg I       805377034    263  3.0E-05 -40.4 5/0 8 
   8711.51 |    8712.900  Ne II      672207926    262  3.9E-07 -47.7 7/0 * 
   8711.51 |    8712.970$ Ne II      672357491      6  3.9E-07 -50.1 0/0 8 
   8711.51 |    8713.030  Mn I      1677981786      6  1.6E-07 -52.2 2/0 * 
   8711.51 | >  8713.750  C  I       402873374    262  1.9E-04 -77.0 0/0 0<

Observed Line:  8723.61  1.3E-03  S/N:    16.25 FWHM:  35.0
   8718.64 |    8717.803  Mg I       805378059    263  3.0E-05  28.8 4/0 8 
   8718.64 |    8717.817  Mg I       805377035    263  3.0E-05  28.3 4/0 8 
   8718.64 |    8717.825  Mg I       805376011    263  3.0E-05  28.1 2/0 8 
   8718.64 |    8718.000$ O  III     539138188      4  5.6E-06  22.0 0/0 7D
   8718.64 |    8718.000  C  IV      405877806      4  3.8E-06  22.0 0/0 7D
   8718.64 |    8718.014  Fe I      1745570023      7  5.5E-07  21.6 2/0 * 
   8718.64 |    8718.290  O  II      538108003    262  2.8E-06  12.1 2/0 7D
+  8718.64 |    8718.710  Cr I      1610845284      6  6.9E-07  -2.4 5/0 6C
+  8718.64 |    8718.770  Mn I      1678197979      6  1.3E-07  -4.5 1/0 5B
+  8718.64 |    8718.837  N  I       469779464    263  1.0E-04  -6.8 4/2 2A 8711.703  -6.5 8683.403   7.1
   8718.64 |    8719.020  Ne II      672227385    262  3.9E-07 -13.1 6/0 8 
   8718.64 |    8719.425  Fe II]    1746147533     23  2.5E-07 -27.0 8/0 * 
   8718.64 |    8719.430  Fe II]    1746206957     22  1.4E-07 -27.2 4/0 * 
   8718.64 |    8720.140  Cr II     1611806826      6  3.5E-05 -51.6 7/1 7D 8685.050 -49.8
   8718.64 | >  8720.683  Fe II     1746053225      7  5.3E-05 -70.3 4/0 0<

Observed Line:  8732.11  3.0E-03  S/N:    16.96 FWHM:  33.1
+  8727.14 |    8727.120 [C  I]      402658308     54  4.2E-03   0.5 0/0 1A
+  8727.14 |    8727.120 [Cr II]    1611734052     38  3.3E-04   0.5 3/0 5B
   8727.14 |    8728.000 [Mn III]   1679851547     53  4.1E-05 -29.7 8/0 *D
   8727.14 |    8728.520  Mn II     1678866496      6  4.4E-05 -47.6 7/0 9C
   8727.14 | >  8728.900 [Fe III]   1746950150     37  3.3E-03 -60.6 1/0 0<

Observed Line:  8738.45  2.6E-04  S/N:    12.84 FWHM:  32.9
   8733.47 |    8732.690 [Cr III]   1612734479     54  1.9E-03  26.9 1/0 7B
   8733.47 |    8732.970  Cr II     1611925714      6  5.3E-06  17.2 2/0 9 
+  8733.47 |    8733.200 [Co III]   1814088732     37  2.0E-06   9.3 2/0 7B
+  8733.47 |    8733.700$ O  III     539142302      5  5.6E-06  -7.8 0/0 5A
   8733.47 |    8734.000 [V  III]   1545607170     53  3.2E-04 -18.1 8/0 7B
   8733.47 |    8734.820  He I       134368272      6  1.0E-04 -46.3 0/0 7B
   8733.47 |    8734.822 [Fe II]    1745935389     39  1.4E-03 -46.4 4/0 8 
   8733.47 |    8734.980  Mg II      806381582    262  1.0E-04 -51.8 2/0 9 
   8733.47 | >  8736.020* Mg I       805380108    263  3.0E-05 -87.5 0/0 0<

Observed Line:  8743.66  3.4E-04  S/N:    12.08 FWHM:  35.3
   8738.68 |    8738.000  C  II      403931292    260  5.8E-04  23.3 9/0 8C
   8738.68 |    8738.160  Fe II     1746442619      6  2.1E-06  17.8 7/0 9 
   8738.68 |    8739.067 [Fe II]    1745941545     39  8.8E-04 -13.3 0/0 4A
   8738.68 |    8739.530$ Ar I      1208126485      6  1.9E-06 -29.2 0/0 8C
   8738.68 |    8739.530 [V  II]    1544618035     54  2.0E-05 -29.2 2/0 9 
   8738.68 |    8739.613$ Ar I      1208125461      7  1.9E-06 -32.1 0/0 8C
   8738.68 |    8739.970* He I       134365198      6  1.0E-04 -44.3 0/0 6B
   8738.68 |    8740.190 [V  II]    1544599564     54  6.7E-05 -51.9 5/0 9 
   8738.68 | >  8741.350  Cr II     1611751481      6  1.7E-04 -91.7 1/0 0<

Observed Line:  8755.14  1.6E-02  S/N:    23.89 FWHM:  32.9
   8738.68 | >  8741.350  Cr II     1611751481      6  1.7E-04 -91.7 1/0 0<

Observed Line:  8781.39  2.2E-04  S/N:     3.54 FWHM:  23.0
   8776.39 |    8775.650  Cr II     1612370409      6  9.8E-07  25.2 4/0 9 
   8776.39 |    8775.700  Cr I      1610906743      6  6.2E-07  23.5 1/0 7C
+  8776.39 |    8776.090  Cr II     1611751482      6  1.7E-04  10.1 2/0 5B
+  8776.39 |    8776.733* He I       134342666    262  1.0E-04 -11.8 0/0 3A
+  8776.39 |    8776.800  Si II      940674138      5  1.2E-06 -14.1 3/0 7C
   8776.39 |    8777.274 [Ti I]     1476410371     39  3.1E-06 -30.3 3/0 9 
   8776.39 |    8778.000  O  V       541171791    260  1.3E-05 -55.1 4/0 9 
   8776.39 |    8778.010  C  II      403929246    262  5.8E-04 -55.5 6/0 8 
   8776.39 |    8778.260  Fe II     1746430322      6  2.2E-06 -64.0 2/0 * 
   8776.39 | >  8778.732$ Ne I       671109129    648  6.0E-05 -80.1 0/0 0<

Observed Line:  8794.06  8.4E-04  S/N:    17.94 FWHM:  32.8
   8789.05 |    8788.290  O  II      538046534    262  2.8E-06  25.9 6/0 * 
   8789.05 |    8788.400$ Ar I      1208166425      5  1.9E-06  22.1 0/0 8 
+  8789.05 |    8788.850$ O  II      538077272      6  2.8E-06   6.8 0/0 5A
+  8789.05 |    8789.180  Cr II     1612292538      6  1.0E-06  -4.5 9/0 6B
   8789.05 |    8789.560  Cr I      1610737712      6  1.3E-06 -17.4 4/0 9 
   8789.05 |    8789.880 [Ti II]    1477475345     54  1.2E-05 -28.4 3/1 8  8696.330 -11.6
   8789.05 |    8790.050  C  II      403928223    262  5.8E-04 -34.2 3/0 7C
   8789.05 |    8790.521  Fe I      1745173632      8  7.7E-07 -50.2 7/2 7C 8713.208 -58.3 8519.059 -54.7
   8789.05 | >  8792.120 [Cr II]    1611695113     38  1.1E-03-104.8 5/0 0<

Observed Line:  8814.93  4.2E-04  S/N:    13.39 FWHM:  35.1
   8809.91 |    8809.330$ Ni II     1880491295      6  6.2E-08  19.7 0/0 7 
   8809.91 |    8809.415$ Ni I      1879111721      7  7.0E-08  16.8 0/0 7 
   8809.91 |    8809.572$ Fe I      1745548519      7  5.5E-07  11.4 0/0 6 
+  8809.91 |    8809.826  Fe II     1746052201      7  5.4E-05   2.8 3/0 4B
+  8809.91 |    8809.900$ Ne I       671345685      5  6.0E-05   0.2 0/0 2A
+  8809.91 |    8810.000  S  I      1073902689    260  8.2E-06  -3.2 5/0 4B
+  8809.91 |    8810.120  Co II     1813217440      6  3.8E-07  -7.2 1/0 6 
+  8809.91 |    8810.150  Fe I      1745512666      6  5.6E-07  -8.3 0/0 5D
   8809.91 |    8810.560  Fe II]    1746209005     22  1.4E-07 -22.2 0/0 8 
   8809.91 |    8810.690  Co I      1812203619      6  8.1E-08 -26.7 3/0 * 
   8809.91 |    8810.770$ Cl I      1140972570      6  1.6E-07 -29.4 0/0 8 
   8809.91 |    8810.830  Fe II     1746281748      6  3.7E-06 -31.4 4/0 9 
   8809.91 |    8810.990  Fe II     1746060392      6  5.0E-05 -36.9 0/0 6 
   8809.91 |    8811.100  O  III     539186374    261  5.6E-06 -40.6 9/0 9 
   8809.91 |    8811.300  Co II     1813183623      5  5.7E-07 -47.4 6/0 * 
   8809.91 | >  8812.890  Cr II     1611751483      6  1.7E-04-101.5 2/1 0< 8741.350 -91.7

Observed Line:  8855.53  1.2E-03  S/N:     9.12 FWHM:  28.7
   8850.49 |    8849.887$ Ar I      1208089619      7  1.9E-06  20.3 0/0 7B
   8850.49 |    8849.909$ Ar I      1208088595      7  1.9E-06  19.5 0/0 7B
   8850.49 |    8850.111  Fe I      1744953401      8  2.1E-06  12.7 2/0 8 
   8850.49 |    8850.890 [Mn III]   1679839241     38  2.6E-04 -13.7 4/0 6A
   8850.49 |    8851.153 [Fe II]    1745933335     39  1.5E-03 -22.6 1/0 7B
   8850.49 |    8851.800  Al II      873480201    262  9.2E-06 -44.6 5/1 8  8862.770 -72.5
   8850.49 |    8851.822 [Fe II]    1745935390     55  1.4E-03 -45.3 6/1 7B 8734.822 -46.4
   8850.49 | >  8852.420 [Co II]    1813014543     54  3.5E-04 -65.6 5/0 0<

Observed Line:  8865.68  4.9E-03  S/N:     1.42 FWHM:   0.2
   8860.63 |    8862.783  H  I        67244044      7  1.0E+00 -72.9 0/0 5A
   8860.63 |    8863.490 [Cr III]   1612735507     38  1.2E-03 -96.8 1/0 8B
   8860.63 | >  8865.306$ Ne I       671108102    648  6.0E-05-158.3 0/0 0<

Observed Line:  8867.53  2.2E-02  S/N:    18.82 FWHM:  33.9
+  8862.48 |    8862.783  H  I        67244044      7  1.0E+00 -10.3 0/0 2A
   8862.48 |    8863.490 [Cr III]   1612735507     38  1.2E-03 -34.2 1/0 8B
   8862.48 | >  8865.306$ Ne I       671108102    648  6.0E-05 -95.7 0/0 0<

Observed Line:  8893.93  3.0E-04  S/N:     6.94 FWHM:  24.2
   8888.86 |    8888.110  C  I]      402870307     22  1.7E-07  25.4 1/0 9 
   8888.86 |    8888.320 [V  II]    1544595468     54  6.9E-05  18.3 5/0 7B
   8888.86 |    8888.400$ Cl I      1140970522      6  1.6E-07  15.6 0/0 6A
   8888.86 |    8889.330  Cl II     1142115449      6  5.2E-07 -15.8 5/0 8D
   8888.86 |    8889.800  Mn II     1679248722      5  4.5E-07 -31.6 4/0 * 
   8888.86 |    8889.830  Cr II]    1611814004     22  9.3E-07 -32.7 4/0 9 
   8888.86 |    8889.857* O  I]      537033783     23  1.3E-06 -33.6 0/0 7B
   8888.86 |    8889.993  Fe I      1745274003      8  6.8E-07 -38.2 4/0 * 
