 EMILI Output File
 ------------------------------------
 Input Line List: zone-IV-emi.in
 Input Matched List: zone-IV-emi.match
 Results List: zone-IV-emi.out
 Short Results List: zone-IV-emi.dat
 Abundance Table: abun.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    1.00000005E-03
 ix 2:   0.996000051    
 ix 3:    1.00000005E-03
 ix 4:    1.00000005E-03
 ix 5:    1.00000005E-03

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       50.00
 Ni                         I     - XXIX        50.00
 Si                         I     - XV          50.00
 Ca                         I     - XXI         50.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    171.000000    
 irvcor 2:    171.000000    
 irvcor 3:    171.000000    
 irvcor 4:    171.000000    
 irvcor 5:    171.000000    

Observed Line:  4608.71  1.1E-03  S/N:    17.69 FWHM:  76.2
   4606.08 |    4607.030 [Fe III]   1746940929     38  8.1E-03 -61.6 3/0 7A
   6678.05 |    6677.740 [Cr III]   1612777520     54  1.1E-05  14.1 5/0 7 
+  6678.05 |    6677.870  O  II      537997367    262  2.8E-06   8.2 3/0 7 
+  6678.05 |    6677.985  Fe I      1744945183      8  5.3E-07   3.1 2/0 6D
+  6678.05 |    6678.152  He I       134234119    265  1.0E-04  -4.4 0/0 2A
+  6678.05 |    6678.277$ Ne I       671100933    648  6.0E-05 -10.1 0/0 3B
+  6678.05 |    6678.331$ Ne I       671131660    648  6.0E-05 -12.5 0/0 3B
   6678.05 |    6678.695* Si II      940653594    262  1.3E-06 -28.8 0/0 8 
   6678.05 |    6678.837$ Fe II     1746354483      7  2.4E-06 -35.2 0/0 8 
   6678.05 |    6678.950 [Mn II]    1678783494     38  5.2E-04 -40.3 5/0 8 
   6678.05 |    6679.569  Fe II]    1746049121     23  1.6E-06 -68.1 4/0 * 
   6678.05 |    6679.615* Si II      940615699    262  1.4E-06 -70.2 0/0 8 
   6678.05 | >  6679.650  C  I       402750484    262  1.8E-04 -71.7 5/0 0<

Observed Line:  6798.49  2.2E-04  S/N:    10.79 FWHM:  45.1
   6794.62 |    6794.000  N  V       474032182      4  1.7E-06  27.2 1/0 8 
   6794.62 |    6794.184  Fe II]    1745952814     23  1.6E-05  19.1 5/0 7D
   6794.62 |    6794.190 [Ni II]    1880105987     54  1.8E-04  18.8 2/0 6A
   6794.62 |    6794.230  Cr II]    1611815012     22  9.2E-07  17.1 4/0 8 
   6794.62 |    6794.290 [Cr III]   1612775473     38  1.1E-05  14.4 1/0 6A
   6794.62 |    6795.100 [K  IV]    1278218242     37  7.7E-06 -21.3 0/0 6A
   6794.62 |    6795.290 [Mn III]   1679835141     54  3.2E-04 -29.7 4/0 8 
   6794.62 |    6795.340  Cr II     1612412478      6  8.7E-07 -31.9 5/0 * 
   6794.62 |    6795.446$ Fe I      1745543338      7  3.7E-07 -36.6 0/0 8 
   6794.62 |    6795.805$ Si I       939683857      7  3.6E-07 -52.5 0/0 8 
   6794.62 |    6796.190  Cr II     1612082437      6  1.8E-06 -69.4 8/0 * 
   6794.62 | >  6797.000 [Ni III]   1881151491     53  6.7E-04-105.2 4/0 0<

Observed Line:  7011.73  1.4E-04  S/N:     1.64 FWHM:  10.9
+  7007.74 |    7008.000  S  I      1073906771      4  8.0E-06 -11.3 0/0 4A
   7007.74 |    7008.720$ S  II     1075025039      6  2.6E-05 -42.1 0/0 5B
   7007.74 |    7009.300  Al II      873625647      5  4.9E-06 -67.0 0/0 7C
   7007.74 |    7009.800 [V  III]   1545629714     53  3.7E-06 -88.4 5/1 9  7061.200-109.8
   7007.74 |    7009.890 [Co II]    1813011465     54  3.8E-04 -92.2 2/0 8D
   7007.74 |    7010.500* S  I      1073922155      4  8.0E-06-118.3 0/0 8D
   7007.74 |    7011.228 [Fe II]    1745913868     39  3.6E-03-149.4 8/0 8D
   7007.74 |    7011.700$ O  III     539148419      5  5.5E-06-169.6 0/0 8D
   7007.74 | >  7013.100  C  II      403940514    261  5.9E-04-229.5 2/0 0<

Observed Line:  7020.46  1.8E-04  S/N:     7.39 FWHM:  56.5
+  7016.46 |    7016.330  O  III     539065408    262  5.5E-06   5.6 5/0 6A
+  7016.46 |    7016.735  Fe II     1746173130      7  7.6E-06 -11.8 6/0 7B
   7016.46 |    7017.300  O  I       537030683    263  4.8E-04 -35.9 5/0 8D
   7016.46 |    7017.940 [Fe II]    1745911819     55  3.7E-03 -63.3 4/0 8D
   7016.46 |    7018.050$ S  II     1075000426      6  2.6E-05 -68.0 0/0 7B
   7016.46 | >  7019.300  Al I       872467465      5  1.8E-06-121.4 1/0 0<

Observed Line:  7042.47  1.2E-04  S/N:     3.64 FWHM:  71.0
+  7038.46 |    7038.220$ Si I       939782170      6  3.6E-07  10.1 0/0 5A
+  7038.46 |    7038.220  Fe I      1745076319      8  4.1E-07  10.1 */1 6  7016.391   3.0
+  7038.46 |    7038.400  N  VI      475015176    261  2.3E-06   2.5 2/0 6 
+  7038.46 |    7038.490  Cr II]    1611740199     22  6.6E-06  -1.4 8/0 5A
+  7038.46 |    7038.900$ N  II      471053421      5  3.6E-07 -18.8 0/0 5A
   7038.46 |    7039.000$ O  III     539153541      4  5.5E-06 -23.1 0/0 5A
   7038.46 |    7039.000  S  I      1073920108    260  8.0E-06 -23.1 3/0 7 
   7038.46 |    7039.000  S  I      1073920107    260  8.0E-06 -23.1 1/0 6 
   7038.46 |    7039.060$ P  II     1007792181      6  4.7E-07 -25.7 0/0 6 
   7038.46 |    7039.160  Fe II     1746316582      6  2.7E-06 -29.9 3/0 8 
   7038.46 |    7039.450  Mn II]    1678884946     22  4.4E-07 -42.3 1/0 9 
   7038.46 |    7040.000  Mg IX      813760573    259  1.6E-06 -65.7 0/0 8 
   7038.46 |    7040.100 [Co III]   1814093856     37  1.6E-06 -70.0 4/0 * 
   7038.46 |    7040.280  Fe II]    1746069608     22  1.1E-06 -77.6 2/0 * 
   7038.46 |    7040.640 [Cr II]    1611737124     38  2.5E-04 -93.0 3/0 7 
   7038.46 |    7040.700  Cr III    1612846173      6  4.5E-07 -95.5 4/0 * 
   7038.46 |    7040.710  Mn II     1679085798      6  9.4E-07 -96.0 1/0 9 
   7038.46 | >  7041.000  C  II      403938466    260  5.9E-04-108.3 5/0 0<

Observed Line:  7062.64  7.8E-05  S/N:     1.02 FWHM:   2.0
+  7058.62 |    7058.400  Fe II     1746416965      6  2.2E-06   9.2 */0 6D
+  7058.62 |    7058.640  Cr II     1612296602      6  1.0E-06  -1.0 8/0 6D
+  7058.62 |    7059.000  N  III     472111316      4  7.1E-07 -16.3 1/0 5B
+  7058.62 |    7059.105$ Ne I       671119366    648  6.0E-05 -20.8 0/0 2A
+  7058.62 |    7059.419  Fe II]    1746107512     23  6.4E-07 -34.1 4/0 7 
+  7058.62 |    7059.782  Fe II     1746319657      7  2.6E-06 -49.5 5/0 7 
   7058.62 |    7060.050  Mg I       805424136    262  2.0E-05 -60.9 0/0 5B
   7058.62 |    7060.660  O  II      538122328    262  2.8E-06 -86.8 7/0 9 
   7058.62 |    7061.200 [V  III]   1545629715     37  3.7E-06-109.8 4/0 * 
   7058.62 |    7061.300  C  IV      405849121      5  3.8E-06-114.0 0/0 8 
   7058.62 |    7061.300  O  IV      540043289    261  9.0E-06-114.0 3/0 9 
   7058.62 |    7061.790$ S  II     1075024013      6  2.6E-05-134.8 0/0 7 
   7058.62 |    7062.150  O  VIII    544331890      6  2.9E-05-150.1 0/0 7 
   7058.62 |    7062.260  He I       134357000      6  1.0E-04-154.8 0/0 6D
   7058.62 |    7062.300  C  IV      405850146      5  3.8E-06-156.5 0/0 8 
   7058.62 |    7062.400  C  IV      405851171      5  3.8E-06-160.7 0/0 8 
   7058.62 |    7062.500  C  IV      405850148      5  3.8E-06-165.0 0/0 8 
   7058.62 |    7063.100  C  IV      405852196      5  3.8E-06-190.4 0/0 8 
   7058.62 |    7063.200  C  IV      405849123      5  3.8E-06-194.7 0/0 8 
   7058.62 |    7063.600  C  IV      405848098      5  3.8E-06-211.7 0/0 8 
   7058.62 |    7063.680  C  II      403835958    262  5.9E-04-215.1 1/0 7 
   7058.62 |    7063.680  Al II      873479175    262  9.2E-06-215.1 2/0 9 
   7058.62 |    7063.700 [Co II]    1813029924     37  6.6E-05-215.9 1/0 7 
   7058.62 |    7063.900  Ne III     673233961    262  7.8E-07-224.4 3/1 9  7043.910-232.2
   7058.62 |    7064.000  C  II      403937444    260  5.9E-04-228.6 7/1 7  7013.100-229.5
   7058.62 |    7064.759$ Ne I       671117318    648  6.0E-05-260.9 0/0 6D
   7058.62 |    7064.800  Si II      940652570    261  1.3E-06-262.6 2/0 * 
   7058.62 |    7064.910 [V  II]    1544618017     38  2.0E-05-267.3 5/0 9 
   7058.62 | >  7067.187 [Fe II]    1745926158     55  2.3E-03-363.8 3/0 0<

Observed Line:  7069.20  2.1E-02  S/N:    21.82 FWHM:  34.0
   7065.17 |    7064.759$ Ne I       671117318    648  6.0E-05  17.6 0/0 4B
   7065.17 |    7064.800  Si II      940652570    261  1.3E-06  15.8 2/0 8 
+  7065.17 |    7064.910 [V  II]    1544618017     38  2.0E-05  11.2 5/0 6 
+  7065.17 |    7065.000  C  V       406911024    260  5.6E-06   7.3 0/0 4B
+  7065.17 |    7065.000 [Cu XVI]   1961888770    164  9.4E-07   7.3 0/0 5D
+  7065.17 |    7065.369* He I       134225924    263  1.0E-04  -8.3 0/0 3A
+  7065.17 |    7065.450  Cr II     1612126523      6  1.5E-06 -11.8 6/0 7 
   7065.17 |    7065.890  C  I       402715663    262  1.8E-04 -30.4 6/0 8 
   7065.17 |    7065.960  Cr II     1612154177      6  1.4E-06 -33.4 5/0 * 
   7065.17 |    7066.000  O  I       537235648      4  4.3E-04 -35.1 0/0 6 
   7065.17 | >  7067.187 [Fe II]    1745926158     55  2.3E-03 -85.5 3/0 0<

Observed Line:  7082.95  8.4E-05  S/N:     4.60 FWHM:  16.5
+  7078.92 |    7078.670  O  VIII    544329841      6  2.9E-05  10.4 0/0 4A
+  7078.92 |    7078.930 [V  II]    1544579077     54  1.2E-04  -0.6 5/0 4A
+  7078.92 |    7078.990  Cr II     1611817063      6  3.0E-05  -3.2 7/1 4A 7160.970  -1.3
+  7078.92 |    7079.120  O  III     539064385    262  5.5E-06  -8.7 5/0 7D
   7078.92 |    7080.070  Cr II     1612152127      6  1.5E-06 -48.9 8/0 * 
   7078.92 |    7080.570 [Cr III]   1612750875     54  1.6E-04 -70.1 5/0 8 
   7078.92 |    7080.760 [Cr II]    1611709451     54  7.6E-04 -78.2 6/0 8 
   7078.92 |    7080.780 [Cr II]    1611709452     38  7.6E-04 -79.0 3/0 8 
   7078.92 |    7080.900$ Ar I      1208227858      5  1.9E-06 -84.1 0/0 8 
   7078.92 | >  7081.000$ O  III     539150469      4  5.5E-06 -88.3 0/0 0<

Observed Line:  7139.76  7.3E-02  S/N:    34.07 FWHM:  37.8
   7135.69 |    7135.024  Fe II     1746042976      7  6.2E-05  28.1 8/0 8 
   7135.69 |    7135.090  Cr II     1612216656      6  1.3E-06  25.3 6/0 * 
   7135.69 |    7135.201  Fe I      1745440927      8  3.7E-07  20.6 2/0 9 
+  7135.69 |    7135.600  Al II      873597993    261  4.9E-06   3.9 2/0 5B
+  7135.69 |    7135.800 [Ar III]   1210060801     37  1.8E-04  -4.5 1/1 1A 7751.100  -3.4
+  7135.69 |    7135.825  Fe II]    1746025564     23  2.2E-06  -5.6 4/0 5B
+  7135.69 |    7135.833  Fe II]    1746119844     23  4.2E-07  -5.9 4/0 6D
+  7135.69 |    7135.970  V  II     1544806567      6  2.8E-07 -11.7 4/0 7 
   7135.69 |    7136.060  Cr II     1612152129      6  1.5E-06 -15.5 7/0 8 
   7135.69 |    7136.160  Fe II     1746315557      6  2.8E-06 -19.7 3/0 8 
   7135.69 |    7136.610  Cr I      1610852436      6  2.8E-07 -38.6 5/0 * 
   7135.69 |    7137.000  C  III     405008622    260  2.3E-06 -55.0 0/0 7 
   7135.69 |    7137.000$ N  II      471048298      5  3.6E-07 -55.0 0/0 8 
   7135.69 |    7137.170  Cr II     1612121402      6  1.5E-06 -62.1 8/0 * 
   7135.69 | >  7138.541$ Ne I       671136783    647  6.0E-05-119.7 0/0 0<

Observed Line:  7165.02  1.3E-04  S/N:     8.80 FWHM:  37.7
   7160.94 |    7160.260  Cr II     1612372399      6  9.8E-07  28.4 9/0 * 
   7160.94 |    7160.490$ P  I      1006879778      6  1.4E-07  18.8 0/0 6 
   7160.94 |    7160.580  He I       134348808    262  1.0E-04  15.0 0/0 4B
+  7160.94 |    7160.710$ P  I      1006878754      6  1.4E-07   9.6 0/0 5C
+  7160.94 |    7160.811  Fe I      1745495213      8  3.7E-07   5.3 */1 5C 7288.212   9.6
+  7160.94 |    7160.970  Cr II     1611815014      6  3.1E-05  -1.3 9/1 3A 7078.990  -3.2
   7160.94 |    7161.300  S  I      1073866769    261  8.1E-06 -15.2 1/0 6 
   7160.94 |    7161.430  Si I       939703316    262  3.6E-07 -20.6 4/0 8 
   7160.94 |    7161.484  Fe I      1745597626      8  3.7E-07 -22.9 5/0 9 
   7160.94 |    7161.600$ Si I       939939870      5  3.6E-07 -27.7 0/0 8 
   7160.94 |    7161.820  Fe II     1746302229      6  3.0E-06 -36.9 9/0 9 
   7160.94 |    7162.286  Fe II     1746037854      7  6.6E-05 -56.5 5/0 8 
   7160.94 | >  7163.460  Fe II     1746257141      6  4.5E-06-105.6 5/0 0<

Observed Line:  7174.35  7.1E-04  S/N:    14.89 FWHM:  19.7
   7170.26 |    7169.810$ Si I       939934750      6  3.6E-07  18.9 0/0 6 
   7170.26 |    7169.840$ Si I       939742231      6  3.6E-07  17.7 0/0 6 
   7170.26 |    7169.840  Cr I      1611051141      6  2.6E-07  17.7 4/1 7  7057.380  52.5
   7170.26 |    7169.850  Cr II]    1611742252     22  6.4E-06  17.3 7/0 7 
+  7170.26 |    7170.000$ Cl I      1141221562      4  1.6E-07  11.0 0/0 5D
+  7170.26 |    7170.170$ V  II     1544868096      6  7.9E-08   3.9 0/0 4A
+  7170.26 |    7170.250$ Si I       939741207      6  3.6E-07   0.5 0/0 4A
+  7170.26 |    7170.400$ N  II      471051381      5  3.6E-07  -5.7 0/0 4A
+  7170.26 |    7170.500 [Ar IV]    1211110402     37  3.4E-05  -9.9 2/0 5D
+  7170.26 |    7170.570  Cr I      1610854486      6  2.8E-07 -12.9 2/0 7 
+  7170.26 |    7170.570  Cr II     1612215632      6  1.3E-06 -12.9 7/0 6 
   7170.26 |    7170.600  Mn II     1679152425      5  5.4E-07 -14.1 4/0 8 
   7170.26 |    7170.660$ Si I       939707413      6  3.6E-07 -16.6 0/0 6 
   7170.26 |    7170.710  Cr II     1612374448      6  9.8E-07 -18.7 6/0 7 
   7170.26 |    7170.780  Cr I      1610853462      6  2.8E-07 -21.6 4/0 9 
   7170.26 |    7170.900  Mn II     1679252803      5  4.5E-07 -26.7 7/0 * 
   7170.26 |    7170.900  Mn II     1679253827      5  4.5E-07 -26.7 7/0 * 
   7170.26 |    7170.900 [Fe IV]    1747998730     53  1.1E-06 -26.7 */0 9 
   7170.26 |    7171.000  Mn II     1679251779      5  4.5E-07 -30.8 5/0 * 
   7170.26 |    7171.060 [Co II]    1813034014     54  7.1E-05 -33.4 2/0 8 
   7170.26 |    7171.080$ V  II     1544854783      6  8.0E-08 -34.2 0/0 8 
   7170.26 |    7171.188  Fe I      1745354895      8  3.8E-07 -38.7 5/0 * 
   7170.26 |    7171.296$ Fe I      1745551541      7  3.7E-07 -43.2 0/0 8 
   7170.26 |    7171.370  Fe II     1746414918      6  2.2E-06 -46.3 */0 9 
   7170.26 |    7171.400$ Ar I      1208209426      5  1.9E-06 -47.6 0/0 7 
   7170.26 |    7171.400 [Fe IV]    1747997706     37  1.1E-06 -47.6 8/0 9 
   7170.26 |    7171.440$ V  II     1544867072      6  7.9E-08 -49.2 0/0 8 
   7170.26 |    7171.500 [Cr IV]    1613764610     53  3.5E-05 -51.8 8/0 8 
   7170.26 |    7171.523  Si I       939653136    263  3.7E-07 -52.7 5/0 * 
   7170.26 |    7171.700  Mn II     1679151401      5  5.4E-07 -60.1 4/0 * 
   7170.26 |    7171.800$ N  II      471050357      5  3.6E-07 -64.3 0/0 8 
   7170.26 | >  7172.000 [Fe II]    1745897479     38  6.9E-03 -72.7 4/0 0<

Observed Line:  7189.17  2.2E-04  S/N:     8.56 FWHM:  20.8
   7185.07 |    7184.380  Cr I      1611192579      6  2.5E-07  29.0 8/0 9 
   7185.07 |    7184.420  Cr II     1612056825      6  2.1E-06  27.3 5/0 7 
   7185.07 |    7184.420$ Ni II     1880509656      6  6.3E-08  27.3 0/0 6 
   7185.07 |    7184.470  Mn I      1678215348      6  1.0E-07  25.2 2/0 8 
+  7185.07 |    7184.900  C  IV      405862437      5  3.8E-06   7.3 0/0 3A
+  7185.07 |    7184.950  Cr I      1611114661      6  2.5E-07   5.2 */0 5 
+  7185.07 |    7185.000$ Cl I      1141189794      4  1.6E-07   3.1 0/0 3A
+  7185.07 |    7185.000$ Cl I      1141190818      4  1.6E-07   3.1 0/0 3A
+  7185.07 |    7185.000$ Cl I      1141195962      4  1.6E-07   3.1 0/0 3A
+  7185.07 |    7185.000$ Cl I      1141195963      4  1.6E-07   3.1 0/0 3A
+  7185.07 |    7185.000$ Cl I      1141196986      4  1.6E-07   3.1 0/0 3A
+  7185.07 |    7185.000$ Cl I      1141196987      4  1.6E-07   3.1 0/0 3A
+  7185.07 |    7185.070  Fe II]    1746298130     22  6.1E-08   0.2 1/0 4 
+  7185.07 |    7185.188$ Cl I      1140944907      7  1.6E-07  -4.8 0/0 3A
+  7185.07 |    7185.310  Ne III     673397958    262  7.8E-07  -9.8 4/0 5 
+  7185.07 |    7185.350 [Cr I]     1610626053     38  5.4E-07 -11.5 5/0 6 
+  7185.07 |    7185.400$ O  III     539142275      5  5.5E-06 -13.6 0/0 3A
   7185.07 |    7185.500  Ne III     673398983    262  7.8E-07 -17.8 4/0 6 
   7185.07 |    7185.555* Cu I      1946353723      6  8.1E-09 -20.1 0/0 6 
   7185.07 |    7185.577$ Fe I      1745544371      7  3.7E-07 -21.0 0/0 6 
   7185.07 |    7185.650  Co I      1812194391      6  4.5E-08 -24.0 7/0 9 
   7185.07 |    7185.687$ Cl I      1140946956      7  1.6E-07 -25.6 0/0 6 
   7185.07 |    7185.718$ Fe I      1745593530      7  3.7E-07 -26.9 0/0 6 
   7185.07 |    7185.760  O  III     539132011    262  5.5E-06 -28.6 5/0 8 
   7185.07 |    7185.821  Fe II]    1745996879     23  3.1E-06 -31.2 4/0 8 
   7185.07 |    7185.870  Mn II]    1678898264     22  3.9E-07 -33.2 1/0 8 
   7185.07 |    7185.900  O  II      538156172    261  2.8E-06 -34.5 1/0 7 
   7185.07 |    7185.934$ Cl I      1140967444      7  1.6E-07 -35.9 0/0 7 
   7185.07 |    7185.950$ Ni II     1880501463      6  6.3E-08 -36.6 0/0 7 
   7185.07 |    7186.010  Cr I      1611050110      6  2.6E-07 -39.1 */1 8  7264.360 -51.2
   7185.07 |    7186.050  Mn I      1678215349      6  1.0E-07 -40.7 4/0 9 
   7185.07 |    7186.080$ V  II     1544852735      6  8.0E-08 -42.0 0/0 7 
   7185.07 |    7186.315$ Ni I      1879303237      7  1.9E-08 -51.8 0/0 8 
   7185.07 |    7186.340  Fe II     1746297107      6  3.1E-06 -52.8 2/0 8 
   7185.07 |    7186.340$ Ni II     1880451266      6  6.4E-08 -52.8 0/0 7 
   7185.07 |    7186.367  Cu II     1947547810      7  2.6E-08 -54.0 0/0 8 
   7185.07 |    7186.390$ Si I       939728919      6  3.6E-07 -54.9 0/0 7 
   7185.07 |    7186.460  Cr II]    1611915453     22  1.6E-07 -57.8 4/0 9 
   7185.07 |    7186.600  Mn III]   1679907915     21  1.1E-08 -63.7 5/0 * 
   7185.07 |    7186.670  Mn I      1678215350      6  1.0E-07 -66.6 3/0 9 
   7185.07 |    7186.680  V  I      1543867512      6  6.5E-09 -67.0 5/0 * 
   7185.07 |    7186.700$ O  III     539141251      5  5.5E-06 -67.9 0/0 6 
   7185.07 | >  7187.000* Si II      940649498    262  1.3E-06 -80.4 0/0 0<

Observed Line:  7203.47  1.2E-04  S/N:     3.84 FWHM:  33.6
+  7199.37 |    7198.940  Ne III     673397959    262  7.8E-07  17.8 6/0 7 
+  7199.37 |    7199.500  O  II      538126429    261  2.8E-06  -5.6 2/0 5B
+  7199.37 |    7199.550$ Si I       939914270      6  3.6E-07  -7.7 0/0 4A
+  7199.37 |    7199.620 [V  II]    1544619052     54  1.7E-05 -10.6 1/0 5B
+  7199.37 |    7199.700 [V  III]   1545628691     37  3.8E-06 -13.9 3/0 6 
+  7199.37 |    7199.773$ Fe I      1745632446      7  3.7E-07 -17.0 0/0 5B
+  7199.37 |    7199.789  Fe I      1745289349      8  3.8E-07 -17.6 4/0 7 
   7199.37 |    7199.920  Cr II]    1611860086     22  4.9E-07 -23.1 4/0 8 
   7199.37 |    7200.100 [V  II]    1544610846     38  2.5E-05 -30.6 5/0 7 
   7199.37 |    7200.200$ O  III     539148423      5  5.5E-06 -34.7 0/0 6 
   7199.37 |    7200.300  Si II      940648474    261  1.3E-06 -38.9 2/0 * 
   7199.37 |    7200.700  C  IV      405890095      5  3.8E-06 -55.6 0/0 7 
   7199.37 |    7200.710  O  III     539130987    262  5.5E-06 -56.0 5/0 9 
   7199.37 |    7200.844  Fe II     1746041954      7  6.2E-05 -61.6 5/1 7  7264.924 -74.5
   7199.37 |    7201.230$ S  II     1075022989      6  2.6E-05 -77.6 0/0 6 
   7199.37 |    7201.440  Cr II     1611818088      6  3.0E-05 -86.4 4/0 8 
   7199.37 |    7201.500 [Co III]   1814053901     53  2.0E-04 -88.9 2/0 8 
   7199.37 |    7201.540  Cr II     1612199245      6  1.3E-06 -90.6 */1 9  7226.070 -89.2
   7199.37 | >  7202.260  C  I       402761750    262  1.8E-04-120.5 0/0 0<

Observed Line:  7228.04  1.4E-04  S/N:     1.30 FWHM:  46.4
+  7223.92 |    7223.320  Cr II     1612222806      6  1.3E-06  25.0 9/0 7 
+  7223.92 |    7223.658  Fe I      1744954416      8  5.1E-07  11.0 2/0 6D
+  7223.92 |    7224.240  C  I       402756630    262  1.8E-04 -13.2 0/0 2A
+  7223.92 |    7224.487  Fe II     1745966130      7  4.0E-04 -23.5 7/0 5B
+  7223.92 |    7224.650$ Ar I      1208164368      6  1.9E-06 -30.2 0/0 5B
+  7223.92 |    7224.650  Mn II     1679100152      6  8.2E-07 -30.2 5/0 7 
+  7223.92 |    7224.740  Cr II     1612124474      6  1.5E-06 -34.0 9/0 7 
   7223.92 |    7224.990  Al II      873593898    262  4.9E-06 -44.4 2/0 7 
   7223.92 |    7225.350  Cr II     1612132669      6  1.5E-06 -59.3 2/0 8 
   7223.92 |    7225.730  Cr II     1612133694      6  1.5E-06 -75.1 2/1 7  7290.670 -91.5
   7223.92 |    7225.870 [Cr III]   1612765222     54  4.3E-05 -80.9 5/0 7 
   7223.92 |    7226.000  Cl II     1142175884      6  5.2E-07 -86.3 5/0 * 
   7223.92 |    7226.070  Cr II     1612201295      6  1.3E-06 -89.2 8/0 * 
   7223.92 |    7226.110  Fe II     1746302230      6  3.0E-06 -90.8 9/0 * 
   7223.92 |    7226.220  Cl II     1142175885      6  5.2E-07 -95.4 4/0 * 
   7223.92 |    7226.420  Cr II]    1611860088     22  4.9E-07-103.7 4/0 * 
   7223.92 |    7226.500$ Ne I       671332369      5  6.0E-05-107.0 0/0 6D
   7223.92 |    7226.510$ S  II     1075021967      6  2.6E-05-107.4 0/0 7 
   7223.92 |    7227.120  Fe II     1746395461      6  2.2E-06-132.8 7/0 * 
   7223.92 |    7227.434* N  I       470049843      5  5.9E-05-145.8 0/0 6D
   7223.92 |    7227.540  Cl II     1142174859      6  5.2E-07-150.2 5/0 * 
   7223.92 |    7227.600  Cl II     1142174860      6  5.2E-07-152.7 5/0 * 
   7223.92 |    7227.820  Cl II     1142174861      6  5.2E-07-161.8 4/0 * 
   7223.92 |    7227.960  Cr II     1612322212      6  1.0E-06-167.6 7/1 9  7504.180-174.9
   7223.92 |    7228.696  Fe I      1744944161      8  5.5E-07-198.1 6/0 * 
   7223.92 |    7228.700  N  IV      473049218      5  1.2E-06-198.3 2/0 * 
   7223.92 |    7228.730  Cr II     1612198221      6  1.3E-06-199.5 */0 * 
   7223.92 |    7228.760  Cr II     1612119356      6  1.5E-06-200.8 2/0 * 
   7223.92 |    7228.880 [Co II]    1813028897     38  6.9E-05-205.8 4/0 8 
   7223.92 | >  7231.340  C  II      403717132    262  5.9E-04-307.7 2/0 0<

Observed Line:  7259.25  1.2E-04  S/N:     2.05 FWHM:  13.1
   7223.92 | >  7231.340  C  II      403717132    262  5.9E-04-307.7 2/0 0<

Observed Line:  7267.26  7.4E-04  S/N:     8.99 FWHM:  36.4
   7263.12 |    7262.445  Fe II     1746172107      7  7.8E-06  27.8 4/0 8 
   7263.12 |    7262.541* O  I]      537033765     23  1.2E-06  23.9 0/0 6 
   7263.12 |    7262.570  Cr I      1611049086      6  2.6E-07  22.7 */0 9 
   7263.12 |    7262.640$ Ni II     1880607000      6  6.2E-08  19.8 0/0 6 
   7263.12 |    7262.650$ S  II     1075021965      6  2.6E-05  19.4 0/0 4C
   7263.12 |    7262.700 [Ar IV]    1211109378     37  3.4E-05  17.3 2/0 6 
   7263.12 |    7262.742  Fe I      1745590459      8  3.7E-07  15.6 8/0 8 
+  7263.12 |    7263.000$ Ni II     1880724754      6  6.1E-08   4.9 0/0 4C
+  7263.12 |    7263.040  Ne III     673384595    262  7.8E-07   3.3 4/0 5 
+  7263.12 |    7263.088  Fe II     1746172111      7  7.8E-06   1.3 4/0 4C
+  7263.12 |    7263.140  C  VI      408015984      6  7.6E-06  -0.9 0/0 2A
+  7263.12 |    7263.200  N  IV      473110706      5  1.2E-06  -3.3 1/0 4C
+  7263.12 |    7263.215$ Fe I      1745634496      7  3.7E-07  -4.0 0/0 4C
+  7263.12 |    7263.240  P  I      1006786583      6  1.4E-07  -5.0 3/0 6 
+  7263.12 |    7263.278  Fe II     1746170051      7  8.2E-06  -6.6 1/0 3B
+  7263.12 |    7263.340  Ne III     673384596    262  7.8E-07  -9.1 5/0 6 
+  7263.12 |    7263.355$ Cl I      1140969495      7  1.6E-07  -9.7 0/0 5 
+  7263.12 |    7263.420  Ne II      672339013    262  3.9E-07 -12.4 6/0 7 
   7263.12 |    7263.500$ N  II      471047286      5  3.6E-07 -15.7 0/0 6 
   7263.12 |    7263.950$ Ni II     1880724798      6  6.1E-08 -34.3 0/0 8 
   7263.12 |    7264.000  O  II      538126430    261  2.8E-06 -36.4 1/0 8 
   7263.12 |    7264.100  Zn II     2014332935      5  9.9E-08 -40.5 1/0 9 
   7263.12 |    7264.350  Cr II     1612117305      6  1.5E-06 -50.8 7/0 9 
   7263.12 |    7264.360  Cr I      1611051137      6  2.6E-07 -51.2 5/0 * 
   7263.12 |    7264.470$ Ni II     1880444099      6  6.4E-08 -55.8 0/0 8 
   7263.12 |    7264.500 [Mn III]   1679850521     53  4.4E-05 -57.0 2/0 8 
   7263.12 |    7264.530 [Cr I]     1610628102     54  5.4E-07 -58.3 7/0 9 
   7263.12 | >  7264.924  Fe II     1746040931      7  6.3E-05 -74.5 5/1 0< 7200.844 -61.6

Observed Line:  7285.35  8.6E-03  S/N:    19.99 FWHM:  35.6
+  7281.20 |    7281.351  He I       134226951    263  1.0E-04  -6.3 0/0 3A
   7281.20 |    7281.635 [Fe II]    1745906700     39  3.8E-03 -18.0 5/0 5B
